name,borough_name,website,borough_code,address1,address2,address3,os_addressbase_uprn,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
Domobaal,Camden,http://www.domobaal.com/#,E09000007,3 John Street,,,10091862142,Holborn and Covent Garden,E05000138,-0.114704893196649,51.52160662923071,530894.9645348527,181982.92348422023,04/11/2021
Eagle Gallery,Islington,http://www.emmahilleagle.com/#,E09000019,159 Farringdon Road,,,5300033028,Clerkenwell,E05000370,-0.109755625846395,51.52416186295283,531230.9644439578,182275.92340599908,04/11/2021
Work,Islington,http://workgallery.co.uk/#,E09000019,308 Essex Road,,,10091003649,Canonbury,E05000369,-0.0913580910097538,51.54283831211358,532452.9641102117,184385.9228319464,04/11/2021
Usurp,Harrow,http://www.usurp.org.uk/exhibitions/#,E09000015,140 Vaughan Road,,,100021292207,West Harrow,E05000305,-0.3493466961511721,51.57904584466059,514472.928960828,187977.311810033,04/11/2021
Catto Gallery,Camden,http://www.cattogallery.co.uk/#,E09000007,100 Heath Street,,,5010317,Hampstead Town,E05000135,-0.1784591038914786,51.55850337991384,526369.9657628811,185973.9223995341,04/11/2021
Freespace Gallery,Camden,http://freespacegallery.org/#,E09000007,2 Bartholomew Road,,,5021000,Cantelowes,E05000131,-0.1399289134061762,51.54640648601583,529074.9650289959,184695.92274840787,04/11/2021
Orange Dot Gallery,Camden,http://www.orangedotgallery.co.uk/#,E09000007,54 Tavistock Place,,,5030299,Bloomsbury,E05000129,-0.1250184763116502,51.52564778635138,530167.964733288,182413.92336844868,04/11/2021
Lawrence Alkin Gallery,Camden,http://www.lawrencealkingallery.com/#,E09000007,42 New Compton Street,,,5066491,Holborn and Covent Garden,E05000138,-0.1276146955741516,51.515428538246375,530016.964771571,181272.9236770144,04/11/2021
University of the Arts London Gallery,Camden,http://www.arts.ac.uk/gallery.htm#,E09000007,272 High Holborn,,,5154466,Holborn and Covent Garden,E05000138,-0.1163625663760424,51.51776637099261,530790.9645623658,181552.9236001026,04/11/2021
Gallery K,Camden,http://www.gallery-k.co.uk/#,E09000007,101-103 Heath Street,,,5082905,Hampstead Town,E05000135,-0.1785914923759944,51.55916188807706,526358.9657658924,186046.9223796577,04/11/2021
Austin Desmond Fine Art,Camden,http://austindesmond.com/#,E09000007,Pied Bull YardÂ ,68â69Â Great Russell Street,,5083316,Holborn and Covent Garden,E05000138,-0.1243487817278805,51.51879360553176,530233.9647133822,181652.92357369483,04/11/2021
Brunei Gallery,Camden,http://www.soas.ac.uk/gallery/#,E09000007,SOAS,Thornhaugh Street,,5086881,Bloomsbury,E05000129,-0.1292334038104869,51.52235178849262,529884.9648089437,182039.92347005077,04/11/2021
The October Gallery,Camden,http://www.octobergallery.co.uk/#,E09000007,24 Old Gloucester Street,,,5087208,Holborn and Covent Garden,E05000138,-0.1217048753408633,51.52069373807282,530411.9646658043,181868.9235150376,04/11/2021
Rebecca Hossack Gallery 2,Camden,http://www.richard-green.com/#,E09000007,"28 Charlotte Street,",,,5087275,Bloomsbury,E05000129,-0.1349657303693765,51.518944887353086,529496.964912489,181650.92357560748,04/11/2021
Rebecca Hossack Gallery 1,Camden,http://www.rebeccahossack.com/#,E09000007,2a Conway Street,,,5087297,Bloomsbury,E05000129,-0.1395237900061974,51.52204781119471,529171.9650016477,181987.923484485,04/11/2021
The Framers Gallery,Camden,http://www.theframersgallery.co.uk/#,E09000007,36 Windmill Street,,,5087378,Bloomsbury,E05000129,-0.1341601699643469,51.51890509971838,529552.9648973413,181647.92357631383,04/11/2021
Beside the Wave,Camden,http://www.beside-the-wave.co.uk/#,E09000007,41 Chalcot Road,,,5087431,Camden Town with Primrose Hill,E05000130,-0.1541712188587891,51.54017462910892,528104.9652930357,183977.9229422809,04/11/2021
Woolff Gallery,Camden,http://www.woolffgallery.co.uk/#,E09000007,89 Charlotte St,,,5087726,Bloomsbury,E05000129,-0.1370655353239512,51.52047104451743,529346.9649537974,181816.92353088548,04/11/2021
Lahd Gallery,Camden,http://www.lahdgallery.com/#,E09000007,92 Heath Street,,,5087751,Hampstead Town,E05000135,-0.1784994270988269,51.55821624511333,526367.9657634617,185941.9224083033,04/11/2021
The Cob Gallery,Camden,http://www.cobgallery.com/#,E09000007,205 Royal College Street,,,5087949,Camden Town with Primrose Hill,E05000130,-0.1380230145233303,51.54116049544474,529221.9649893974,184115.92290637837,04/11/2021
Edge of Arabia,Camden,http://edgeofarabia.com/#,E09000007,5 Southampton Place,,,5088047,Holborn and Covent Garden,E05000138,-0.1216230372430447,51.51812949338447,530424.9646616299,181583.9235919745,04/11/2021
Hanmi Gallery,Camden,http://www.hanmigallery.co.uk/#,E09000007,30 Maple Street,,,5088144,Bloomsbury,E05000129,-0.1389409630675663,51.52220043508069,529211.964990893,182005.9234796725,04/11/2021
Gagosian Gallery 1,Camden,http://www.gagosian.com/#,E09000007,6-24 Brittania Street,,,5088316,King's Cross,E05000141,-0.1180013927343225,51.530103753099226,530641.9646051445,182921.92322875152,04/11/2021
L. Ron HubbardÃ¢ÂÂs Fitzroy House,Camden,http://www.fitzroyhouse.org/#,E09000007,37 Fitzroy Street,,,5088512,Bloomsbury,E05000129,-0.1391881718591446,51.52250111600906,529193.9649958417,182038.92347070985,04/11/2021
Novelty Automation,Camden,http://www.novelty-automation.com/#,E09000007,1A Princeton Street,,,5105749,Holborn and Covent Garden,E05000138,-0.1169040722584161,51.51966354381933,530747.9645745027,181762.9235433376,04/11/2021
Charlie Dutton Gallery,Camden,http://www.charlieduttongallery.com/#,E09000007,1a Princeton Street,,,5105749,Holborn and Covent Garden,E05000138,-0.1169040722584161,51.51966354381933,530747.9645745027,181762.9235433376,04/11/2021
Simon Oldfield,Camden,http://simonoldfield.com/#,E09000007,Bloomsbury Square,,,5106153,Holborn and Covent Garden,E05000138,-0.1234213548908111,51.51856294776992,530298.9646957637,181628.92358005172,04/11/2021
The Gallery at 94,Camden,http://www.galleryat94.com/#,E09000007,94 Cleveland Street,,,5109564,Bloomsbury,E05000129,-0.1411588478675426,51.5226043006357,529056.96503283,182046.9234682931,04/11/2021
Tristan Hoare,Camden,http://www.tristanhoare.co.uk/#,E09000007,6 Fitzroy Square,,,5113050,Bloomsbury,E05000129,-0.13939422448342,51.52345761112495,529176.9650007103,182144.92344197404,04/11/2021
Hardy Tree Gallery,Camden,http://hardytreegallery.com/#,E09000007,119 Pancras Road,,,5135046,St. Pancras and Somers Town,E05000143,-0.128880188706023,51.533425200653554,529877.964813056,183271.9231346081,04/11/2021
University College London Museums,Camden,http://www.ucl.ac.uk/museums/#,E09000007,Gower Street,,,5157423,Bloomsbury,E05000129,-0.1340017699149367,51.524541015124136,529547.964901156,182274.92340756964,04/11/2021
Contemporary Applied Arts,Camden,http://www.caa.org.uk/#,E09000007,2 Percy Street,,,5159812,Bloomsbury,E05000129,-0.134013332220865,51.51791356463358,529565.964893397,181537.9236058941,04/11/2021
Architectural Association,Camden,http://www.aaschool.ac.uk/PUBLIC/WHATSON/exhibitions.php#,E09000007,36 Bedford Square,,,5176539,Bloomsbury,E05000129,-0.1306712038183859,51.51822006569438,529796.9648311741,181577.9235947136,04/11/2021
The Crypt Gallery,Camden,http://cryptgallery.org.uk/#,E09000007,St Pancras Church,Euston Road,,5188543,King's Cross,E05000141,-0.1301640666219375,51.52707881467916,529806.9648314815,182563.9233283422,04/11/2021
CubeFuture,Tower Hamlets,http://www.cubefuture.com/#,E09000030,33 Fournier Street,,,6001683,Spitalfields & Banglatown,E05009333,-0.0726651388473254,51.51934936754133,533817.9637391116,181807.9235343412,04/11/2021
Eleven Spitalfields,Tower Hamlets,http://www.elevenspitalfields.com/#,E09000030,11 Princelet Street,,,6001684,Spitalfields & Banglatown,E05009333,-0.0728599502611073,51.519856162371504,533802.9637433107,181863.9235190012,04/11/2021
Leyden Gallery,Tower Hamlets,http://www.leydengallery.com/#,E09000030,9/9a Leyden Street,,,6001837,Spitalfields & Banglatown,E05009333,-0.0762279062232559,51.516898948227926,533577.9638043763,181528.92361061816,04/11/2021
Brick Lane Gallery,Tower Hamlets,http://www.thebricklanegallery.com/#,E09000030,216 Brick Lane,,,6002804,Weavers,E05009335,-0.0713959666786299,51.52448129937768,533890.963720763,182380.92337747867,04/11/2021
Espacio Gallery,Tower Hamlets,http://www.espaciogallery.com/#,E09000030,159 Bethnal Green Road,,,6005162,Weavers,E05009335,-0.0705265545149414,51.525609057356014,533947.9637058304,182507.9233427627,04/11/2021
Whitechapel Gallery,Tower Hamlets,http://www.whitechapel.org/#,E09000030,77-82 Whitechapel High Street,,,6011122,Spitalfields & Banglatown,E05009333,-0.0703634289051102,51.516173036553,533986.963692274,181458.92362910457,04/11/2021
The Mews Project Space,Tower Hamlets,http://the-mews-about.blogspot.co.uk/#,E09000030,15c Osborn Street,,,6015759,Spitalfields & Banglatown,E05009333,-0.0700787431590077,51.51642913671082,534005.963687072,181487.9236213523,04/11/2021
Stolenspace Gallery,Tower Hamlets,https://www.stolenspace.com/#,E09000030,"17 Osborn St,",,,6015771,Spitalfields & Banglatown,E05009333,-0.0701344567218832,51.516475017768265,534001.9636881689,181492.92362001847,04/11/2021
Maureen Paley,Tower Hamlets,http://www.maureenpaley.com/#,E09000030,21 Herald Street,,,6015931,St. Peter's,E05009331,-0.0559822269664148,51.52525490010793,534957.8834152743,182495.27332125383,04/11/2021
Four Corners Gallery,Tower Hamlets,http://www.fourcornersfilm.co.uk/gallery#,E09000030,121 Roman Road,,,6039056,Bethnal Green,E05009317,-0.048991302945874,51.52889594535799,535432.0132912778,182913.0832050836,04/11/2021
Arebyte,Tower Hamlets,http://www.arebyte.com/#,E09000030,Unit 4,49 White Post Lane,,6077533,Bow East,E05009319,-0.0235016256622084,51.54288339666672,537157.9628318317,184515.9227968345,04/11/2021
Proof London,Tower Hamlets,http://prooflondon.com/#,E09000030,26 Cheshire Street,,,6089640,Weavers,E05009335,-0.0703877578580962,51.52345086599552,533963.9236616828,182268.18335707748,04/11/2021
Vilma Gold,Tower Hamlets,http://vilmagold.com/#,E09000030,6 Minerva Street,,,6143359,St. Peter's,E05009331,-0.059704512714282,51.53159921295051,534680.9635077538,183193.92315513804,04/11/2021
Modern Art 2,Tower Hamlets,http://www.modernart.net/#,E09000030,50-58 Vyner Street,,,6146632,St. Peter's,E05009331,-0.0547599884379267,51.53461965551646,535014.9634169801,183538.92306184556,04/11/2021
Chisenhale Gallery,Tower Hamlets,http://www.chisenhale.org.uk/#,E09000030,64 Chisenhale Road,,,6146768,Bow West,E05009320,-0.0397953218638132,51.533076085546526,536057.3931229226,183394.9630780461,04/11/2021
Forman's Smokehouse Gallery,Tower Hamlets,http://smokehousegallery.org/#,E09000030,Stour Road,Fish Island,,6151026,Bow East,E05009319,-0.0212039665099541,51.53962540032962,537327.082781548,184157.93284302787,04/11/2021
The Alexander Miles Gallery,Tower Hamlets,http://www.thealexandermilesgallery.com/,E09000030,"Unit K, The Ivory House",St.Katharine Docks,,6155400,St. Katharine's & Wapping,E05009330,-0.0712086762260059,51.50742805494044,533953.9637015625,180484.92389039436,04/11/2021
Calvert 22,Tower Hamlets,http://calvert22.org/#,E09000030,22 Calvert Avenue,,,6159644,Weavers,E05009335,-0.0762321397283168,51.5260838756287,533550.8037781982,182550.29332595636,04/11/2021
Breese Little,Tower Hamlets,http://www.breeselittle.com/#,E09000030,Unit 1,249-253 Cambridge Heath Road,,6161973,St. Peter's,E05009331,-0.0555528821160805,51.525732384712256,534986.2534028165,182549.16332117352,04/11/2021
Public Exhibitions,Tower Hamlets,http://publicexhibitions.biz/#,E09000030,"Black Gates,",Hassard Street,,6178041,Weavers,E05009335,-0.0722923964901217,51.53065451333914,533810.6837142921,183065.7631557533,04/11/2021
Union Gallery,Tower Hamlets,http://www.union-gallery.com/#,E09000030,94 Teesdale Street,,,6178788,St. Peter's,E05009331,-0.0613209764029715,51.52981451921325,534574.1135000668,182992.4832075839,04/11/2021
Cell Project Space,Tower Hamlets,http://www.cellprojects.org/#,E09000030,258 Cambridge Heath Road,,,6180728,St. Peter's,E05009331,-0.0566041931831266,51.53327970083589,534891.0234483558,183386.51306867728,04/11/2021
Unit 9,Tower Hamlets,http://www.unit9.london/#,E09000030,The Huntingdon Estate,Ebor St / Bethnal Green Rd,,6210892,Weavers,E05009335,-0.0748439419621892,51.52407936693152,533652.963784639,182329.92339126952,04/11/2021
Raven Row,Tower Hamlets,http://www.ravenrow.org/#,E09000030,56 Artillery Lane,,,6653355,Spitalfields & Banglatown,E05009333,-0.076852234775672,51.51815918091642,533530.9638172842,181667.9235727228,04/11/2021
Pitzhanger Manor House & Gallery,Ealing,http://www.pitzhanger.org.uk/#,E09000009,Walpole Park,Mattock Lane,,12141314,Walpole,E05000192,-0.3070922992581676,51.51090756913104,517575.96815388417,180466.92389570983,04/11/2021
Studio 106,Hammersmith and Fulham,http://www.studio106artgallery.org/#,E09000013,106 Dawes Road,,,34055693,Fulham Broadway,E05000254,-0.2040078632064936,51.480499616048014,524811.9661876966,177255.924770798,04/11/2021
Louise T Blouin Institute,Hammersmith and Fulham,http://www.ltbfoundation.org/#,E09000013,3 Olaf Street,,,34115265,Shepherd's Bush Green,E05000263,-0.2177596940616005,51.51008832623464,523776.9664675742,180522.9238806009,04/11/2021
Bhavan Art Gallery,Hammersmith and Fulham,http://www.bhavan.net/art-gallery#,E09000013,4a Castletown Road,,,34140084,North End,E05000258,-0.2070434309138424,51.48976350443796,524575.9662516486,178280.92449157394,04/11/2021
Hidde van Seggelen Gallery,Hammersmith and Fulham,http://www.hiddevanseggelen.com/#,E09000013,2 Michael Road,,,34144768,Sands End,E05000262,-0.1884682431793093,51.47758981129139,525898.9658949017,176958.924849384,04/11/2021
The Cynthia Corbett Gallery,Merton,http://www.thecynthiacorbettgallery.com/#,E09000024,15 Claremont Lodge,,,48022286,Raynes Park,E05000469,-0.2227773271318328,51.41551641903511,523683.966493084,169997.92674050323,04/11/2021
Bank of England Museum,City and County of the City of London,http://www.bankofengland.co.uk/education/Pages/museum/visiting/default.aspx#,E09000001,Bartholomew Lane,,,95511162,Walbrook,E05009312,-0.0876974102798382,51.51423596367373,532789.9640192119,181211.923695588,04/11/2021
Carter Lane Gallery,City and County of the City of London,http://www.carterlanegallery.com/#,E09000001,49 Carter Lane,,,95514285,Castle Baynard,E05009297,-0.1003624376939199,51.51294003695397,531914.9642548618,181044.9237398565,04/11/2021
Pumphouse Gallery,Wandsworth,http://pumphousegallery.org.uk/#,E09000032,Battersea Park,,,121032970,Queenstown,E05000620,-0.1547851554162911,51.47899807201876,528233.9652573657,177173.92479000008,04/11/2021
Brent Artists Resource,Brent,http://www.brentartistsresource.org.uk/#,E09000005,4â5Â QueenÃ¢ÂÂs Parade,,,202054057,Willesden Green,E05000105,-0.2237905909353418,51.54766993458268,523256.96661167673,184691.9227482378,04/11/2021
Crane Kalman,Kensington and Chelsea,http://cranekalman.com/#,E09000020,178 Brompton Road,,,217007694,Brompton & Hans Town,E05009389,-0.1673026860838295,51.4979710461788,527311.9655079299,179261.92422555143,04/11/2021
Hollywood Road Gallery,Kensington and Chelsea,http://www.hollywoodroadgallery.com/#,E09000020,12 Hollywood Road,,,217040769,Redcliffe,E05009402,-0.1846911488702473,51.486038419892495,526137.9658272105,177904.9245909077,04/11/2021
The Rowley Gallery,Kensington and Chelsea,http://www.rowleygallery.co.uk/#,E09000020,115 Kensington Church Street,,,217043176,Campden,E05009390,-0.1947751368386443,51.50677826413238,525380.966031731,180193.92397169385,04/11/2021
Japanese Gallery,Kensington and Chelsea,http://www.japanese-gallery.com/#,E09000020,66D Kensington Church St,,,217043283,Campden,E05009390,-0.1937807325365227,51.50532413088944,525453.9660119428,180033.92401523617,04/11/2021
Northcote Gallery Chelsea,Kensington and Chelsea,http://www.northcotegallery.com/#,E09000020,253 KingÃ¢ÂÂs Road,,,217046439,Chelsea Riverside,E05009391,-0.1719931345288612,51.48604711487272,527019.5255835608,177927.82454965287,04/11/2021
Museum of Brands,Kensington and Chelsea,http://www.museumofbrands.com/#,E09000020,111-117 Lancaster Road,,,217050374,Notting Dale,E05009399,-0.2111004707196598,51.51637172195887,524221.96634821664,181232.92368929237,04/11/2021
James Harvey British Art,Kensington and Chelsea,http://www.jhba.co.uk/#,E09000020,15 Langton Street,,,217051631,Stanley,E05009405,-0.1809198699113876,51.48235595210937,526409.9657536048,177501.92470088857,04/11/2021
Doyle Devere,Kensington and Chelsea,http://www.doyledevere.co.uk/#,E09000020,30 Ledbury Road,,,217052558,Pembridge,E05009400,-0.1987894317489159,51.51387222378175,525082.9661139935,180975.92375970865,04/11/2021
The Orangery,Kensington and Chelsea,http://www.rbkc.gov.uk/subsites/museums/theorangery.aspx#,E09000020,Holland Park,,,217064477,Campden,E05009390,-0.1877656207162116,51.50657125597892,525867.9658994594,180182.92397327645,04/11/2021
Tryon St,Kensington and Chelsea,http://www.tryonst.co.uk/#,E09000020,7-9 Tryon Street,,,217087920,Royal Hospital,E05009403,-0.162927570247624,51.49033075243624,527636.965417878,178419.92445429362,04/11/2021
Lacey Contemporary,Kensington and Chelsea,http://www.laceycontemporarygallery.co.uk/#,E09000020,8 Clarendon Cross,,,217103015,Notting Dale,E05009399,-0.2101779299816522,51.51049445654745,524301.9663251464,180580.92386617983,04/11/2021
The Dot Project,Kensington and Chelsea,http://www.thedotproject.com/#,E09000020,94 Fulham Road,,,217103153,Courtfield,E05009393,-0.1753228189031709,51.48979585178645,526777.9656516023,178338.92447508615,04/11/2021
Offer Waterman & Co,Kensington and Chelsea,http://www.waterman.co.uk/#,E09000020,11 Langton Street,,,217103621,Stanley,E05009405,-0.1808216162380594,51.482291479831545,526416.9657516992,177494.92470280593,04/11/2021
Cadogan Contemporary,Kensington and Chelsea,http://www.cadogancontemporary.com/#,E09000020,87 Old Brompton Road,,,217103741,Courtfield,E05009393,-0.1768995742100637,51.49251817122632,526660.9656832658,178638.924393697,04/11/2021
The Muse,Kensington and Chelsea,http://themuseat269.com/#,E09000020,269 Portobello Rd,,,217103948,Colville,E05009392,-0.206844851165466,51.51793441137311,524512.9662695407,181413.9236403173,04/11/2021
Medici Gallery (south Kensington),Kensington and Chelsea,http://www.medicigallery.co.uk/c/183/Contact,E09000020,26 Thurloe Street,,,217104170,Brompton & Hans Town,E05009389,-0.1736017603515019,51.49429237762958,526884.9656226847,178841.924339424,04/11/2021
GGGallery,Kensington and Chelsea,http://www.gggallery.co.uk/#,E09000020,15b Blenheim Crescent,,,217106096,Colville,E05009392,-0.2056662717493832,51.51565024734415,524600.9662454559,181161.92370896804,04/11/2021
Richard Young Gallery,Kensington and Chelsea,http://www.richardyounggallery.co.uk/#,E09000020,4 Holland Street,,,217106179,Campden,E05009390,-0.1921250728715442,51.503311605461576,525574.3959719792,179812.9640533695,04/11/2021
Hackelbury,Kensington and Chelsea,http://www.hackelbury.co.uk/#,E09000020,4 Launceston Place,,,217106588,Queen's Gate,E05009401,-0.1853417163445101,51.499033895881766,526056.9658481888,179348.92420063418,04/11/2021
Richard Green 2,City of Westminster,http://www.richard-green.com/#,E09000033,33 New Bond Street,,,10033538913,West End,E05000649,-0.1436244012533257,51.51174868489209,528916.5650462508,180835.4237980704,04/11/2021
The Foundry Gallery,Kensington and Chelsea,http://www.thefoundrygallery.org/#,E09000020,39 Old Church Street,,,217106994,Chelsea Riverside,E05009391,-0.1723267456959881,51.48438957011454,527000.9655913399,177742.92463588814,04/11/2021
The Little Black Gallery,Kensington and Chelsea,http://www.thelittleblackgallery.com/#,E09000020,13A Park Walk,,,217107061,Stanley,E05009405,-0.1798275159215542,51.48591807296405,526475.9657347733,177899.92459285457,04/11/2021
Saatchi Gallery,Kensington and Chelsea,http://www.saatchi-gallery.co.uk/#,E09000020,Duke of York's HQ,King's Road,,217110596,Royal Hospital,E05009403,-0.1586958087131313,51.49060611024564,527929.9653384807,178457.9244434932,04/11/2021
Graffik Gallery,Kensington and Chelsea,http://graffikgallery.com/#,E09000020,284 Portobello Road,,,217113237,Golborne,E05009396,-0.2074232388017778,51.51935509320047,524468.9662811921,181570.92359750083,04/11/2021
Flying Colours Gallery,Kensington and Chelsea,http://www.flyingcoloursgallery.com/#,E09000020,6 Burnsall Street,,,217115299,Stanley,E05009405,-0.1661862212369484,51.48881702702945,527414.965478184,178245.92450133612,04/11/2021
Michael Hoppen Gallery,Kensington and Chelsea,http://www.michaelhoppengallery.com/#,E09000020,3 Jubilee Place,,,217120296,Stanley,E05009405,-0.1660217400287086,51.488967330381406,527425.9654751923,178262.9244967649,04/11/2021
Dreamspace Gallery,Islington,https://adremgroup.com/dreamspace-gallery/#,E09000019,3 Dufferin Street,,,5300028758,Bunhill,E05000367,-0.0924072372292085,51.52258598667444,532438.9641139281,182131.9234455058,04/11/2021
Bloomberg Space,Islington,http://www.bloombergspace.com/#,E09000019,50 Finsbury Square,,,5300033404,Bunhill,E05000367,-0.0871387242087446,51.52000016879588,532811.9640128042,181853.92352147677,04/11/2021
Arcade,Islington,http://arcadefinearts.com/#,E09000019,87 Lever Street,,,5300056285,Bunhill,E05000367,-0.0964174076322577,51.52701263768808,532147.9641943168,182616.92331427708,04/11/2021
Sway Gallery,Islington,http://www.sway-gallery.com/#,E09000019,70-72 Old Street,,,5300069554,Bunhill,E05000367,-0.0951779751064024,51.52424073682208,532241.9641678295,182310.9233971576,04/11/2021
Islington Arts Factory,Islington,http://www.islingtonartsfactory.org/#,E09000019,2 Parkhurst Rd,,,5300075947,Holloway,E05000375,-0.1228480512123427,51.55421886757041,530236.9647137888,185594.92250381835,04/11/2021
James Freeman Gallery,Islington,http://www.sesameart.com/#,E09000019,354 Upper Street,,,5300095173,St. Peter's,E05000380,-0.1045067563442477,51.53460763046594,531564.9643548932,183446.9230881838,04/11/2021
Curious Duke Gallery,Islington,http://curiousdukegallery.com/#,E09000019,173 Whitecross Street,,,5300102398,Bunhill,E05000367,-0.0935290257736793,51.523683360992905,532357.9641360305,182251.92341297815,04/11/2021
Space Station 65,Lambeth,http://spacestationsixtyfive.com/#,E09000022,373 Kennington Road,,,10000445110,Prince's,E05000427,-0.1107657251007168,51.48652547728556,531268.9644324739,178088.92454243364,04/11/2021
