name,borough_name,website,borough_code,address1,address2,address3,os_addressbase_uprn,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
CGP London,Southwark,http://cgplondon.org/#,E09000028,1 Park Approach,Southwark Park,,10000811263,Rotherhithe,E05011112,-0.0539056987962411,51.49414758259677,535193.963365807,179039.9242869235,04/11/2021
Purdy Hicks,Southwark,http://www.purdyhicks.com/#,E09000028,65 Hopton Street,,,10000811558,Borough & Bankside,E05011095,-0.102016600558656,51.50747222573279,531815.964281091,180433.92390632196,04/11/2021
Bethlem Gallery,Bromley,http://bethlemgallery.com/#,E09000006,Bethlem Royal Hospital,Monks Orchard Road,,10003615210,Kelsey and Eden Park,E05000120,-0.029725744310886,51.38092832778922,537210.9628151646,166494.92769622878,04/11/2021
Sprout Community Arts,Wandsworth,http://www.sproutarts.com/#,E09000032,74 Moyser Road,,,10008157629,Furzedown,E05000615,-0.1472034359933635,51.424031729348286,528914.9650715027,171074.92644952371,04/11/2021
Flowers Gallery East,Hackney,http://www.flowersgallery.com/#,E09000012,82 Kingsland Road,,,10008242588,Haggerston,E05009375,-0.0771464214620505,51.529647625412295,533476.9638336031,182944.9232232186,04/11/2021
Parasol unit,Hackney,http://www.parasol-unit.org/#,E09000012,14 Wharf Road,,,10008244219,Hoxton West,E05009378,-0.0950089487595565,51.530377120881006,532235.9141226999,182993.60320428436,04/11/2021
Five Years,Hackney,http://www.fiveyears.org.uk/#,E09000012,"Unit 66, Regent Studios",8 Andrews Road,,10008244601,London Fields,E05009381,-0.0602162308162057,51.53550144468921,534633.9635197859,183626.92303753243,04/11/2021
Rocket Gallery,Hackney,http://www.rocketgallery.com/#,E09000012,56 Shoreditch High Street,,,10008304903,Hoxton East & Shoreditch,E05009377,-0.0766894152107547,51.52407369943361,533524.96381906,182325.9233922753,04/11/2021
Hoxton Art Gallery,Hackney,http://www.hoxtonartgallery.co.uk/#,E09000012,64 Charlotte Road,,,10008317965,Hoxton East & Shoreditch,E05009377,-0.0810789451057717,51.52630389934748,533213.9639028559,182565.92332639248,04/11/2021
Galerie8,Hackney,http://www.galerie8.co.uk/#,E09000012,203 Richmond Road,,,10008325659,Hackney Central,E05009372,-0.0570884039707175,51.54359430027846,534826.9834232866,184532.63275412424,04/11/2021
The Proud Archivist,Hackney,http://www.theproudarchivist.co.uk/#,E09000012,"The Archivist, Unit V Reliance Wharf",2-10 Hertford Road,,10008329599,De Beauvoir,E05009371,-0.0787071274342672,51.53726349291777,533346.4638692783,183788.98299117864,04/11/2021
Charlie Smith,Hackney,http://charliesmithlondon.com/#,E09000012,336 Old Street,,,10008336390,Hoxton East & Shoreditch,E05009377,-0.0814418013470698,51.52658861238737,533187.9639099931,182596.9233179539,04/11/2021
Unit G Gallery,Hackney,http://unitg.london/gallery/#,E09000012,12A Collent Street,,,10008339282,Homerton,E05009376,-0.0476269716314704,51.54404540250602,535481.683257832,184600.26274123893,04/11/2021
BSMT Space,Hackney,http://www.bsmt.co.uk/#,E09000012,5d Stoke Newington Road,,,10008342181,Shacklewell,E05009382,-0.0754045076167175,51.55077848634022,533535.9638142965,185297.92258389725,04/11/2021
Modern Art 1,Islington,http://www.modernart.net/#,E09000019,4-8 Helmet Row,,,10008977815,Bunhill,E05000367,-0.0945247333764259,51.52503946467612,532284.9641560469,182400.9233726781,04/11/2021
Vibe Gallery,Southwark,https://www.thegalleryguide.co.uk/galleries/vibe-gallery,E09000028,100 ClementÃ¢ÂÂs Road,,,10009799375,North Bermondsey,E05011106,-0.0622353207483533,51.49476219386892,534613.963523729,179092.92427171028,04/11/2021
Royal Observatory,Greenwich,http://www.rmg.co.uk/royal-observatory#,E09000011,Blackheath Avenue,,,10010200750,Greenwich West,E05000222,-0.0008497192490031,51.477347170338845,538927.8523034201,177271.02474039426,04/11/2021
All Visual Arts,Islington,http://www.allvisualarts.org/,E09000019,2 Omega Place,,,10012789978,Caledonian,E05000368,-0.1203963336236463,51.53146407783977,530471.9646514746,183068.9231889132,04/11/2021
Cubitt Gallery,Islington,http://cubittartists.org.uk/#,E09000019,8 Angel Mews,,,10012791474,Barnsbury,E05000366,-0.1078446953551433,51.53235040373963,531339.9644160593,183189.92315761637,04/11/2021
Unit 24,Southwark,http://unit24.info/#,E09000028,20 Great Guildford Street,,,10013527858,Borough & Bankside,E05011095,-0.0978870047584544,51.50593950157251,532106.9642030598,180270.92395025076,04/11/2021
Vitrine,Southwark,http://www.vitrinegallery.co.uk/#,E09000028,15 Bermondsey Square,,,10013529059,London Bridge & West Bermondsey,E05011104,-0.0807512412662026,51.49739118125488,533321.0538416267,179351.3941697855,04/11/2021
Horatio Jr,Southwark,http://www.horatiojr.com/#,E09000028,"The Lord Nelson, 66 Canon Beck Road",,,10013529797,Rotherhithe,E05011112,-0.0495226711970965,51.501149810795205,535477.4432676821,179826.674072541,04/11/2021
The Wandsworth Museum,Wandsworth,http://www.wandsworthmuseum.co.uk/#,E09000032,38 West Hill,,,10024086836,Fairfield,E05000614,-0.2004767752789343,51.457136413584905,525120.9661046766,174663.92547280423,04/11/2021
Skarstedt Gallery,City of Westminster,http://www.skarstedt.com/#,E09000033,8 Bennet Street,,,10033524577,St. James's,E05000644,-0.1406078132444656,51.50711911725937,529138.9650107411,180325.9239363589,04/11/2021
Scream,City of Westminster,http://www.screamlondon.com/#,E09000033,27 - 28 Eastcastle Street,,,10033525838,West End,E05000649,-0.1385303881307377,51.51671735945587,529255.9649775077,181396.9236445561,04/11/2021
Ben Brown Fine Arts,City of Westminster,http://www.benbrownfinearts.com/#,E09000033,12 BrookÃ¢ÂÂs Mews,,,10033526904,West End,E05000649,-0.1460132598946329,51.512402468016255,528748.9651159651,180903.9237796315,04/11/2021
Marlborough Fine Art,City of Westminster,http://www.marlboroughfineart.com/#,E09000033,6 Albemarle Street,,,10033528809,West End,E05000649,-0.1408516737552217,51.50856181680288,529117.9650166916,180485.92389301688,04/11/2021
Messum's,City of Westminster,http://www.messums.com/#,E09000033,28 Cork Street,,,10033532792,West End,E05000649,-0.1414077648867812,51.5104770846591,529073.9650283009,180697.9238353397,04/11/2021
Serpentine Gallery,City of Westminster,http://www.serpentinegallery.org/#,E09000033,Kensington Gardens,,,10033534401,Knightsbridge and Belgravia,E05000637,-0.1749830220386838,51.5047903535116,526759.9656590266,180006.92402174784,04/11/2021
Frith Street Gallery,City of Westminster,http://www.frithstreetgallery.com/#,E09000033,17-18 Golden Square,,,10033534803,West End,E05000649,-0.1369972555049264,51.51119847307912,529377.9649459459,180785.9238109856,04/11/2021
Sprovieri,City of Westminster,http://www.sprovieri.com/london/#,E09000033,23 Heddon Street,,,10033536350,West End,E05000649,-0.1398824792385247,51.51112735891863,529177.9650000524,180772.92381477536,04/11/2021
Berloni,City of Westminster,http://www.berlonigallery.com/#,E09000033,63 Margaret Street,,,10033537907,West End,E05000649,-0.1402629033868067,51.51664592065967,529135.9650102067,181385.9236477479,04/11/2021
Chelsea Space,City of Westminster,http://www.chelseaspace.org/#,E09000033,Chelsea College of Arts,16 John Islip Street,,10033538283,Vincent Square,E05000646,-0.1282358353968019,51.490438663665806,530044.9647639471,178492.92443184194,04/11/2021
Olivier Malingue,City of Westminster,http://oliviermalingue.com/#,E09000033,1st Floor,143 New Bond St,,10033538864,West End,E05000649,-0.1440467280291777,51.511499076024485,528887.96507843,180806.92380586997,04/11/2021
Richard Green 1,City of Westminster,http://www.richard-green.com/#,E09000033,147 New Bond Street,,,10033538867,West End,E05000649,-0.1438668056327597,51.51131637486581,528900.9650749373,180786.9238113023,04/11/2021
Photographers' Gallery,City of Westminster,http://thephotographersgallery.org.uk/#,E09000033,16-18 Ramillies St,Soho,,10033542105,West End,E05000649,-0.1390214024698178,51.51492660926425,529226.9649858592,181196.92369912827,04/11/2021
The Aram Gallery,City of Westminster,http://www.thearamgallery.org/#,E09000033,110 Drury Lane,,,10033550729,St. James's,E05000644,-0.1188797771629647,51.51334635691411,530628.9646054652,181056.92373437612,04/11/2021
White Cube,City of Westminster,http://whitecube.com/#,E09000033,25-26 MasonÃ¢ÂÂs Yard,,,10033550744,St. James's,E05000644,-0.137158000936012,51.50761293237783,529376.9649465696,180386.9239196872,04/11/2021
Willow Gallery,City of Westminster,http://www.willowgallery.com/#,E09000033,40 - 41 Duke Street,St James's,,10033555200,St. James's,E05000644,-0.1379822047443762,51.50734985328702,529320.514949539,180356.21390606085,04/11/2021
Blain Southern,City of Westminster,http://www.blainsouthern.com/#,E09000033,4 Hanover Square,,,10033556658,West End,E05000649,-0.1430140397276997,51.51385680532657,528952.9650604835,181070.9237338637,04/11/2021
Albemarle Gallery,City of Westminster,http://www.albemarlegallery.com/#,E09000033,49 Albemarle Street,,,10033567550,West End,E05000649,-0.1412048653493719,51.508027851964414,529094.9650227961,180425.9239092894,04/11/2021
Queen's Gallery,City of Westminster,http://www.royalcollection.org.uk/default.asp?action=article&ID=32#,E09000033,Buckingham Palace Road,,,10033569645,St. James's,E05000644,-0.142782302975588,51.49971659414313,529008.9650448479,179498.92416009278,04/11/2021
Rosenfeld Porcini,City of Westminster,http://rosenfeldporcini.com/#,E09000033,37 Rathbone Street,,,10033569652,West End,E05000649,-0.1359920485761106,51.51852055731285,529426.9649313301,181601.9235888529,04/11/2021
Lisson Gallery 1,City of Westminster,http://www.lissongallery.com/#,E09000033,67 Lisson St,Marylebone,,10033571495,Church Street,E05000634,-0.1681329654063116,51.521086206482046,527189.9655407292,181830.92352561007,04/11/2021
London Print Studio,City of Westminster,http://www.londonprintstudio.org.uk/#,E09000033,425 Harrow Rd,,,10033572217,Harrow Road,E05000635,-0.2054879066222829,51.5256832855009,524585.9662478651,182277.92340450647,04/11/2021
Eykyn Maclean,City of Westminster,http://www.eykynmaclean.com/#,E09000033,30 St George Street,,,10033579746,West End,E05000649,-0.1427711840269505,51.512387149472886,528973.9650550212,180907.9237782441,04/11/2021
Laurent Delaye Gallery,City of Westminster,http://www.laurentdelaye.com/#,E09000033,11 Savile Row,,,10033580791,West End,E05000649,-0.1399898873689699,51.51096719340946,529170.9650019814,180754.92381969,04/11/2021
Pyms Gallery,City of Westminster,http://www.pymsgallery.com/#,E09000033,9 Mount Street,,,10033584285,West End,E05000649,-0.1484901565295932,51.51031931485576,528582.9651609759,180667.92384409197,04/11/2021
Imitate Modern,City of Westminster,http://imitatemodern.com/#,E09000033,19 Shepherd Market,,,10033585747,West End,E05000649,-0.1468176160543667,51.50643503107427,528709.9651266211,180238.9239599713,04/11/2021
Debut Contemporary,City of Westminster,http://www.debutcontemporary.com/#,E09000033,82 Westbourne Grove,,,10033585998,Bayswater,E05000631,-0.1932394001317131,51.51536058285331,525463.9660103163,181150.92371178843,04/11/2021
Mark Gallery,City of Westminster,http://www.markgallery.co.uk/#,E09000033,9 Porchester Place,,,10033586949,Hyde Park,E05000636,-0.1655285117534178,51.51487653484639,527387.9654878799,181144.92371116043,04/11/2021
Halcyon Gallery I,City of Westminster,http://www.halcyongallery.com/#,E09000033,144-146 New Bond Street,,,10033587866,West End,E05000649,-0.1439787357237954,51.51139908040521,528892.9650770905,180795.923808861,04/11/2021
PM/AM,City of Westminster,http://www.pmam.org/#,E09000033,259-269 Old Marylebone Road,,,10033588738,Bryanston and Dorset Square,E05000632,-0.166762924310415,51.51823211409174,527292.9655129205,181515.92360982177,04/11/2021
Graham Hunter Gallery,City of Westminster,http://www.grahamhuntergallery.co.uk/#,E09000033,81 Baker Street,,,10033590107,Marylebone High Street,E05000641,-0.1569210450390831,51.51994836830315,527970.9653274484,181723.9235553,04/11/2021
Sims Reed Gallery,City of Westminster,http://gallery.simsreed.com/#,E09000033,The Economist Building,30 Bury Street,,10033591023,St. James's,E05000644,-0.1387875096187376,51.50689267564307,529265.9249372766,180303.9539104709,04/11/2021
Getty Images Gallery,City of Westminster,http://www.gettyimagesgallery.com/#,E09000033,46 Eastcastle Street,,,10033592323,West End,E05000649,-0.139137811485731,51.51631333282041,529214.9649887758,181350.92365716427,04/11/2021
Sadie Coles HQ,City of Westminster,http://www.sadiecoles.com/#,E09000033,62 Kingly Street,Mayfair,,10033594510,West End,E05000649,-0.1390704254148747,51.51231050871011,529230.9649854286,180905.923778454,04/11/2021
Waddington Custot Galleries,City of Westminster,http://www.waddingtoncustot.com/#,E09000033,11 Cork Street,,,10033594958,West End,E05000649,-0.1415955920867622,51.51011135964574,529061.9650316128,180656.9238465272,04/11/2021
Heartbreak,City of Westminster,http://www.heart-break.co.uk/#,E09000033,17 Bulstrode Street,,,10033596047,Marylebone High Street,E05000641,-0.1509608246425848,51.51763337698449,528390.9652130576,181476.9236240175,04/11/2021
Bernard Jacobson Gallery,City of Westminster,http://www.jacobsongallery.com/#,E09000033,6 Cork Street,,,10033601869,West End,E05000649,-0.1419236798356135,51.51054820751197,529037.9650380167,180704.9238334765,04/11/2021
St Petersburg Gallery,City of Westminster,http://www.saintpetersburggallery.com/#,E09000033,5A Cork St,Mayfair,,10033601869,West End,E05000649,-0.1419236798356135,51.51054820751197,529037.9650380167,180704.9238334765,04/11/2021
Michael Werner Gallery,City of Westminster,http://www.michaelwerner.com/#,E09000033,22 Upper Brook Street,,,10033602320,West End,E05000649,-0.1560718658334074,51.51135600229848,528053.9653056153,180769.9238158029,04/11/2021
Workplace Gallery,City of Westminster,http://www.workplacegallery.co.uk/#,E09000033,61 Conduit Street,,,10033604984,West End,E05000649,-0.1408708854176668,51.51268977540434,529104.9650194758,180944.9237679889,04/11/2021
Paradise Row,City of Westminster,http://www.paradiserow.com/#,E09000033,74 Newman Street,,,10033614774,West End,E05000649,-0.1359131553909429,51.51762902437512,529434.9649287881,181502.9236155224,04/11/2021
Edel Assanti,City of Westminster,http://www.edelassanti.com/#,E09000033,74A Newman Street,,,10033614780,West End,E05000649,-0.1359131553909429,51.51762902437512,529434.9649287881,181502.9236155224,04/11/2021
Rook & Raven,City of Westminster,http://www.rookandraven.co.uk/#,E09000033,7 Rathbone Place,,,10033616135,West End,E05000649,-0.1330487789677081,51.516828084274856,529635.9648742904,181418.92363793828,04/11/2021
Partners & Mucciaccia,City of Westminster,http://partnersandmucciaccia.net/#,E09000033,45 Dover Street,,,10033616760,West End,E05000649,-0.1418026365944075,51.507857469567234,529053.9650338347,180405.92391473585,04/11/2021
James Hyman Fine Art,City of Westminster,http://www.jameshymanfineart.com/#,E09000033,5 Saville Row,,,10033619032,West End,E05000649,-0.1398173084738624,51.51060474810336,529183.9649985501,180714.92383057787,04/11/2021
Hauser & Wirth 2,City of Westminster,http://www.hauserwirth.com/#,E09000033,23 Saville Row,,,10033621621,West End,E05000649,-0.1407982544830997,51.511996185644506,529111.9650177232,180867.92378896495,04/11/2021
Great Western Studios,City of Westminster,http://www.greatwesternstudios.com/#,E09000033,65 Alfred Street,,,10033624231,Westbourne,E05000648,-0.1963091710524647,51.521199081444,525234.9660721848,181794.92353622377,04/11/2021
Aktis Gallery,City of Westminster,http://aktis-gallery.co.uk/#,E09000033,10-11 Park Place,,,10033625370,St. James's,E05000644,-0.1399513507029763,51.5062544006683,529186.9649975898,180230.9239621013,04/11/2021
Chris Beetles Photographs,City of Westminster,http://www.chrisbeetlesfinephotographs.com/#,E09000033,3-5 Swallow Street,,,10033625765,West End,E05000649,-0.1374085679844605,51.50919944963192,529355.0849478013,180562.90385222045,04/11/2021
Courtauld Institute of Art,City of Westminster,http://courtauld.ac.uk/#,E09000033,StrandÂ ,,,10033626384,St. James's,E05000644,-0.1176824806016359,51.51092608537003,530718.9645803631,180789.92380670592,04/11/2021
"Pertwee,  Anderson & Gold",City of Westminster,http://www.pertweeandersongold.com/#,E09000033,15 Bateman Street,,,10033628259,West End,E05000649,-0.1322435187885283,51.51396457438275,529699.9648577279,181101.92372421693,04/11/2021
David Gill,City of Westminster,http://www.davidgillgallery.com/#,E09000033,2-4 King Street,,,10033629513,St. James's,E05000644,-0.1369184896802281,51.5067728054395,529395.9649412029,180293.923944971,04/11/2021
Whitfield Fine Art,City of Westminster,http://www.whitfieldfineart.com/#,E09000033,1st floor,23 Dering Street,,10033630031,West End,E05000649,-0.1455199919305717,51.51425615935236,528777.9651079362,181110.9237232193,04/11/2021
Thomas Dane Gallery,City of Westminster,http://www.thomasdanegallery.com/#,E09000033,11 Duke Street,,,10033630669,St. James's,E05000644,-0.1375445311329662,51.50732231112251,529350.9649535129,180353.92392867152,04/11/2021
Victoria Miro Gallery II,City of Westminster,http://www.victoria-miro.com/#,E09000033,14 St George Street,,,10033631243,West End,E05000649,-0.1436440487585195,51.512895565662426,528911.9650717449,180962.92376334564,04/11/2021
Alison Jacques Gallery,City of Westminster,http://www.alisonjacquesgallery.com/,E09000033,16-18 Berners Street,,,10033631411,West End,E05000649,-0.1365535506381616,51.51747733048941,529390.9649407107,181484.9236204389,04/11/2021
Fold,City of Westminster,http://www.foldgallery.com/#,E09000033,158 New Cavendish Street,,,10033632030,West End,E05000649,-0.1394412981269541,51.52053572792845,529181.9649985064,181819.9235299981,04/11/2021
Annely Juda Fine Art,City of Westminster,http://www.annelyjudafineart.co.uk/#,E09000033,4th floor,23 Dering Street,,10033633944,West End,E05000649,-0.1455199919305717,51.51425615935236,528777.9651079362,181110.9237232193,04/11/2021
Gagosian Gallery 2,City of Westminster,http://www.gagosian.com/#,E09000033,17-19 Davies Street,,,10033634159,West End,E05000649,-0.1477397815156114,51.51105386177952,528632.9651474411,180750.9238214369,04/11/2021
Medici Gallery,Islington,http://www.medici.co.uk/,E09000019,"19-23 White Lion Street,",,,10090266504,Barnsbury,E05000366,-0.1081187049026036,51.53269654671579,531319.9644215564,183227.92314720008,04/11/2021
Guardian News & Media,Islington,http://www.guardian.co.uk/gnmexhibitions#,E09000019,"Kings Place, 90 York Way",,,10090266525,Caledonian,E05000368,-0.1215483953286914,51.534998686752886,530381.9646755547,183459.9230823645,04/11/2021
The Sunday Painter,Southwark,http://www.thesundaypainter.co.uk/#,E09000028,1st Floor,12-16 Blenheim Grove,,10090286666,Rye Lane,E05011113,-0.069199645910548,51.46973315539435,534203.9636349685,176296.92502834788,04/11/2021
Beers London,Islington,http://beerslondon.com/#,E09000019,1 Baldwin Street,,,10090548970,Bunhill,E05000367,-0.0888920943416495,51.52700709415976,532669.9640510227,182629.92330954265,04/11/2021
Pangolin London,Islington,http://www.pangolinlondon.com/#,E09000019,90 York Way,,,10090550427,Caledonian,E05000368,-0.1215483953286914,51.534998686752886,530381.9646755547,183459.9230823645,04/11/2021
William Benington,Islington,http://williambeningtongallery.co.uk/#,E09000019,20 Arlington Way,,,10091004086,Clerkenwell,E05000370,-0.10610285387224,51.53020001297787,531466.9643811279,182953.9232223153,04/11/2021
Maestro Arts,Wandsworth,http://www.maestroarts.com/#,E09000032,One Eastfields Avenue,,,10091499728,Thamesfield,E05000625,-0.1981313352414506,51.461866574552936,525270.9660642425,175193.92532905017,04/11/2021
Plus One Gallery,Wandsworth,http://www.plusonegallery.com/#,E09000032,89-91 Pimlico Road,,,10091504329,St. Mary's Park,E05000622,-0.1849081093688704,51.46314652287837,526185.9658151063,175358.92528511764,04/11/2021
Son Gallery,Southwark,http://cargocollective.com/songallery/About,E09000028,Unit 9C,133 Copeland Road,,10091666064,Rye Lane,E05011113,-0.0657393088386392,51.47000809956524,534443.483528369,176333.845001493,04/11/2021
ICN,Hackney,http://www.icn-global.com/#,E09000012,96-98 Leonard Street,,,10091782215,Hoxton East & Shoreditch,E05009377,-0.0816903089790548,51.52458740791301,533176.5638882297,182373.933327528,04/11/2021
Amstel Art Gallery,Lambeth,http://amstelart.com/#,E09000022,7 St George Wharf,,,10091846195,Oval,E05000426,-0.1265426287497936,51.48535772871983,530176.9647287838,177930.92458573863,04/11/2021
Pace London 1,City of Westminster,http://www.pacegallery.com/#,E09000033,6 Burlington Gardens,,,10091853844,West End,E05000649,-0.140114997034201,51.509665234044576,529165.9650036219,180609.9238592192,04/11/2021
Pollock's Toy Museum,Camden,http://pollockstoys.com/#,E09000007,1 Scala Street,,,10091857645,Bloomsbury,E05000129,-0.1352836978889292,51.52033482106796,529470.9649201536,181804.9235341663,04/11/2021
Asia House,City of Westminster,http://asiahouse.org/#,E09000033,63 New Cavendish Street,,,10091858261,Marylebone High Street,E05000641,-0.1462209475622201,51.51970782107731,528713.9651252041,181715.92355818697,04/11/2021
Coningsby Gallery,Camden,https://www.coningsbygallery.com/#,E09000007,30 Tottenham Street,Fitzrovia,,10091859525,Bloomsbury,E05000129,-0.1361184628481549,51.52036607311173,529412.9649358799,181806.9235336078,04/11/2021
Blackhall Studios,Hackney,http://www.blackallstudios.com/#,E09000012,73 Leonard Street,,,10091941036,Hoxton East & Shoreditch,E05009377,-0.0829420937274627,51.52485060560033,533088.9639360856,182400.92337134716,04/11/2021
ASC Gallery,Southwark,http://www.ascstudios.co.uk/asc-gallery/#,E09000028,"Taplow House,",Thurlow Street,,10093339547,Faraday,E05011102,-0.0866201876859992,51.48835521926208,532939.9639787868,178335.92447604833,04/11/2021
Newport Street,Lambeth,http://www.newportstreetgallery.com/#,E09000022,3 Newport Street,,,10093376049,Prince's,E05000427,-0.1169773630135305,51.49343133765147,530817.9645547344,178845.7542916488,04/11/2021
Paul McPherson Gallery,Greenwich,http://www.paulmcgallery.com/#,E09000011,77 Lassell Street,,,100020981999,Peninsula,E05000225,0.0018646687152258,51.4847011123714,539093.9623068937,178093.9245410452,04/11/2021
Galleries Goldstein,Hackney,http://galleriesgoldstein.com/#,E09000012,"Goodhood, 20 Coronet Street",,,100021034288,Hoxton East & Shoreditch,E05009377,-0.0822945453396819,51.52722306335659,533126.9639267521,182665.9232991901,04/11/2021
