name,borough_name,website,borough_code,address1,address2,address3,os_addressbase_uprn,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
Danielle Arnaud,Lambeth,http://www.daniellearnaud.com/#,E09000022,123 Kennington Road,,,100021856991,Prince's,E05000427,-0.1104523074870075,51.49480273222897,531266.9644323696,179009.92429169634,04/11/2021
Caroline Wiseman,Lambeth,http://www.carolinewiseman.com/#,E09000022,26 Lansdowne Gardens,,,100021862472,Stockwell,E05000429,-0.1264124990280913,51.47657880376012,530210.9647172565,176954.92485149874,04/11/2021
Lisson Gallery 2,City of Westminster,http://www.lissongallery.com/#,E09000033,27 Bell St,Marylebone,,100022725884,Church Street,E05000634,-0.1696538526452971,51.52090311546865,527084.9655692626,181807.9235318374,04/11/2021
Rossi & Rossi,City of Westminster,http://www.rossirossi.com/#,E09000033,"21 Georgian House,",10 Bury Street,,100022730755,St. James's,E05000644,-0.1381710020265954,51.50680168700308,529308.9649647283,180294.92394471768,04/11/2021
Fiumano Fine Art,City of Westminster,http://www.fiumanofineart.com/#,E09000033,27 Connaught Street,,,100022738339,Hyde Park,E05000636,-0.165488598782255,51.51443526959329,527391.965486936,181095.9237246188,04/11/2021
Ambika P3,City of Westminster,http://www.p3exhibitions.com/#,E09000033,"Uni. of Westminster,",35 Marylebone Road,,100022779973,Marylebone High Street,E05000641,-0.154574012008702,51.522024748342766,528127.965284256,181958.92349116795,04/11/2021
CNB Gallery,Hackney,http://cnbgallery.com/#,E09000012,32 Rivington Street,,,100022932983,Hoxton East & Shoreditch,E05009377,-0.0816312663486474,51.525854318391616,533176.9639125257,182514.9233402257,04/11/2021
Red Gallery,Hackney,http://www.redgallerylondon.com/#,E09000012,3 Rivington Street,,,100022933139,Hoxton East & Shoreditch,E05009377,-0.0832615282894683,51.52616876012772,533062.9639432849,182546.923331463,04/11/2021
Signal Gallery,Hackney,http://www.signalgallery.com/#,E09000012,32 Paul Street,,,100022933332,Hoxton East & Shoreditch,E05009377,-0.0839912273545069,51.523554831965846,533019.963955043,182254.9234114196,04/11/2021
The Residence,Hackney,http://www.residence-gallery.com/#,E09000012,229 Victoria Park Road,,,100023024966,Victoria,E05009386,-0.0441471019473625,51.53832806104461,535739.9632170296,183970.92294554945,04/11/2021
The Sherlock Holmes Museum,City of Westminster,http://www.sherlock-holmes.co.uk/#,E09000033,239 (221b) Baker Street,,,100023071949,Bryanston and Dorset Square,E05000632,-0.1585549588742909,51.52375095151534,527846.9653608254,182143.9234409415,04/11/2021
Mercer Chance,Hackney,http://www.mercerchance.co.uk/#,E09000012,253 Hoxton Street,,,100023135423,Hoxton East & Shoreditch,E05009377,-0.0805296401101272,51.53387567849696,533229.9639025496,183408.92309718495,04/11/2021
Daniel Blau,Hackney,http://www.danielblau.com/#,E09000012,51 Hoxton Square,,,100023135514,Hoxton East & Shoreditch,E05009377,-0.0816604326826049,51.52717302567572,533171.0939197578,182661.51326619787,04/11/2021
Waterside Contemporary,Hackney,http://waterside-contemporary.com/#,E09000012,2 Clunbury Street,,,100023135532,Hoxton West,E05009378,-0.0853081271543338,51.53202047014443,532903.9639902017,183193.9231561229,04/11/2021
Standpoint,Hackney,http://www.standpointlondon.co.uk/#,E09000012,45 Coronet Street,Hoxton,,100023136399,Hoxton East & Shoreditch,E05009377,-0.081825161997913,51.52707149814657,533159.9639177918,182649.9233035444,04/11/2021
Narenj Art Gallery,Haringey,http://www.narenj.co.uk/#,E09000014,94 Alexandra Park Road,,,100023143066,Alexandra,E05000266,-0.138659381234413,51.59835397636802,529015.9650455614,190474.9211782638,04/11/2021
Highgate Contemporary Art,Haringey,http://www.highgateart.com/#,E09000014,26 Highgate High Street,,,100023196853,Highgate,E05000272,-0.1464301096357511,51.57061837663757,528555.9651714028,187376.92201864737,04/11/2021
Morley College Gallery,Lambeth,https://www.morleycollege.ac.uk/facilities/the-gallery#,E09000022,61 Westminster Bridge Road,,,100023225348,Bishop's,E05000416,-0.1099504288309214,51.49787915868336,531292.964425035,179352.92419991316,04/11/2021
Gasworks Gallery,Lambeth,http://www.gasworks.org.uk/#,E09000022,155 Vauxhall Street,,,100023230142,Oval,E05000426,-0.1154323078506058,51.48513474815089,530948.9645182329,177925.92458831135,04/11/2021
Blackheath Gallery,Lewisham,http://www.blackheath-gallery.co.uk/#,E09000023,34a Tranquil Vale,,,100023267656,Blackheath,E05000438,0.0089528523183239,51.466396370195184,539641.9621554753,176071.92508948193,04/11/2021
Bearspace,Lewisham,http://www.bearspace.co.uk/#,E09000023,152 Deptford High Street,,,100023280386,Evelyn,E05000443,-0.025841546505554,51.47949639915854,537185.9628235615,177462.92471279833,04/11/2021
Foss Fine Art,Wandsworth,http://fossfineart.com/#,E09000032,113b Northcote Road,,,100023304718,Northcote,E05000619,-0.1652266982726628,51.45707595357453,527569.9654370281,174717.92546030623,04/11/2021
Northcote Gallery Battersea,Wandsworth,http://www.northcotegallery.com/#,E09000032,110 Northcote Road,,,100023304739,Northcote,E05000619,-0.1657816324436853,51.456877801386966,527531.9654473275,174694.92546656786,04/11/2021
Kristin Hjellegjerde,Wandsworth,http://kristinhjellegjerde.com/#,E09000032,533 Old York Road,,,100023326939,Fairfield,E05000614,-0.1887974125698829,51.459816371735066,525924.9658849277,174981.92538832407,04/11/2021
John Adams Fine Art,City of Westminster,http://www.johnadamsfineart.com/#,E09000033,200 Ebury Street,,,100023346246,Churchill,E05000633,-0.1531496029328186,51.490968535566346,528313.9652342916,178507.9244292542,04/11/2021
Eleven,City of Westminster,http://www.elevenfineart.com/#,E09000033,11 Eccleston Street,,,100023346410,Warwick,E05000647,-0.1479854981505623,51.49434029733065,528662.9651387339,178891.9243246339,04/11/2021
The Osborne Studio Gallery,City of Westminster,http://www.osg.uk.com/#,E09000033,2 Motcomb Street,,,100023348455,Knightsbridge and Belgravia,E05000637,-0.1565913514765248,51.49920604153212,528051.9653058978,179417.92418153642,04/11/2021
La Galleria,City of Westminster,http://www.lagalleria.org/#,E09000033,30 Royal Opera Arcade,Pall Mall,,100023349436,St. James's,E05000644,-0.131880200719135,51.50769985305442,529742.9648470132,180405.9239138897,04/11/2021
GRAD,City of Westminster,http://www.grad-london.com/#,E09000033,3-4a Little Portland Street,,,100023466396,West End,E05000649,-0.1406487639292005,51.517434402995065,529106.9650180524,181472.92362411585,04/11/2021
Stephen Wiltshire Gallery,City of Westminster,http://www.stephenwiltshire.co.uk/london_gallery.aspx#,E09000033,5 Royal Opera Arcade,,,100023349482,St. James's,E05000644,-0.1320724925855282,51.507698508597535,529729.6248237625,180405.4338627512,04/11/2021
Panter and Hall,City of Westminster,http://www.panterandhall.com/#,E09000033,27 Bury Street,,,100023349526,St. James's,E05000644,-0.1332869663525841,51.50712873029319,529646.9648731232,180339.923932152,04/11/2021
Alan Cristea Gallery,City of Westminster,http://www.alancristea.com/#,E09000033,43 Pall Mall,,,100023349532,St. James's,E05000644,-0.1361827611487653,51.50608666251893,529448.9649266724,180218.92396537325,04/11/2021
Institute of Contemporary Arts - ICA,City of Westminster,http://www.ica.org.uk/#,E09000033,"The Mall, St. James's",,,100023349547,St. James's,E05000644,-0.1310971806068408,51.50641041249607,529800.9648308733,180263.9239526004,04/11/2021
Malcolm Fairley,City of Westminster,http://www.malcolmfairley.com/#,E09000033,40 Bury Street,,,100023349671,St. James's,E05000644,-0.1381885951637756,51.50637031588022,529308.9649646203,180246.9239577564,04/11/2021
Paisnel Gallery,City of Westminster,http://www.paisnelgallery.co.uk/#,E09000033,9 Bury Street,,,100023349896,St. James's,E05000644,-0.1381584337620433,51.50675652391479,529309.9649644457,180289.9239460766,04/11/2021
Sladmore,City of Westminster,http://www.sladmore.com/#,E09000033,57 Jermyn Street,,,100023349966,St. James's,E05000644,-0.139529800548788,51.5077584906967,529211.9649911586,180398.9239165283,04/11/2021
Chris Beetles,City of Westminster,http://www.chrisbeetles.com/#,E09000033,8 & 10 Ryder Street,,,100023350002,St. James's,E05000644,-0.1382586140286555,51.50712681547932,529301.9649667011,180330.9239349417,04/11/2021
Photofusion Gallery,Lambeth,http://www.photofusion.org/photography-exhibitions/#,E09000022,17A Electric Ln,Brixton,,100023388443,Coldharbour,E05000420,-0.113914084319503,51.46187314367182,531120.9644713178,175341.925289787,04/11/2021
Brixton Art Gallery,Lambeth,http://www.brixtonartgallery.co.uk/#,E09000022,35 Brixton Station Road,,,100023388518,Coldharbour,E05000420,-0.1130995892535705,51.46382046394568,531171.9644578417,175559.9252303372,04/11/2021
Two Temple Place,City of Westminster,http://www.twotempleplace.org/#,E09000033,2 Temple Place,,,100023433098,St. James's,E05000644,-0.1122213426603694,51.51160271241844,531095.9644777082,180874.9237845104,04/11/2021
Atlas Gallery,City of Westminster,http://www.atlasgallery.com/#,E09000033,49 Dorset Street,,,100023460982,Marylebone High Street,E05000641,-0.1553535489091974,51.51950107361095,528080.9652974516,181676.9235683468,04/11/2021
Fashion Space Gallery,City of Westminster,http://www.fashionspacegallery.com/#,E09000033,London College of Fashion,20 John Princes St,,100023463131,West End,E05000649,-0.1432729198174484,51.51564145841103,528929.9650664583,181268.92367995545,04/11/2021
Hay Hill Gallery,City of Westminster,http://www.hayhillgallery.com/#,E09000033,35 Baker Street,,,100023463338,Marylebone High Street,E05000641,-0.1558818581874759,51.51795247729972,528048.65530889,181503.79361069,04/11/2021
A&D Gallery,City of Westminster,http://www.aanddgallery.com/#,E09000033,51 Chiltern Street,,,100023463458,Marylebone High Street,E05000641,-0.1556515708958889,51.51997337906727,528058.965303397,181728.9235540837,04/11/2021
Hellenic Centre,City of Westminster,http://www.helleniccentre.org/#,E09000033,16-18 Paddington Street,,,100023464226,Marylebone High Street,E05000641,-0.1535649380529645,51.520956726103385,528200.9652644555,181841.9235232928,04/11/2021
RIBA Architecture Gallery,City of Westminster,http://www.architecture.com/WhatsOn/Exhibitions/Exhibitions.aspx#,E09000033,66 Portland Place,,,100023466307,Marylebone High Street,E05000641,-0.1448435900362467,51.52132271764298,528804.9651006795,181897.92350849224,04/11/2021
Pi Artworks,City of Westminster,http://www.piartworks.com/#,E09000033,55 Eastcastle Street,,,100023466780,West End,E05000649,-0.1381103669508877,51.516413933967776,529285.9649694191,181363.92365350464,04/11/2021
Pilar Corrias,City of Westminster,http://www.pilarcorrias.com/#,E09000033,54 Eastcastle Street,,,100023466935,West End,E05000649,-0.1381971572673221,51.51640631884335,529279.9649710553,181362.9236537881,04/11/2021
Art First,City of Westminster,http://www.artfirst.co.uk/#,E09000033,21 Eastcastle Street,,,100023466981,West End,E05000649,-0.1379642302215568,51.51681628604987,529294.9649668573,181408.92364122136,04/11/2021
Nancy Victor,City of Westminster,http://www.nancyvictor.com/#,E09000033,6 Charlotte Pl,Fitzrovia,,100023467162,West End,E05000649,-0.1360670966588448,51.51880052412247,529420.9649330733,181632.92358050245,04/11/2021
Gallery Libby Sellers,City of Westminster,http://www.libbysellers.com/#,E09000033,41-42 Berners Street,,,100023467596,West End,E05000649,-0.1376477433813757,51.51821412506119,529312.9649622114,181564.9235989428,04/11/2021
Ronchini Gallery,City of Westminster,http://www.ronchinigallery.com/#,E09000033,22 Dering Street,,,100023470794,West End,E05000649,-0.1455199919305717,51.51425615935236,528777.9651079362,181110.9237232193,04/11/2021
Hauser & Wirth 1,City of Westminster,http://www.hauserwirth.com/#,E09000033,196A Piccadilly,,,100023470962,St. James's,E05000644,-0.1372702071465556,51.50874779655609,529365.9649498475,180512.9238854345,04/11/2021
Anthony Reynolds Gallery,City of Westminster,http://www.anthonyreynolds.com/#,E09000033,60 Great Marlborough Street,,,100023471398,West End,E05000649,-0.1371898633472427,51.51460077749412,529354.964951173,181163.9237079352,04/11/2021
Flowers Gallery Central,City of Westminster,http://www.flowersgallery.com/#,E09000033,21 Cork Street,,,100023473240,West End,E05000649,-0.1410324506269955,51.510138406647066,529100.9650210739,180660.92384539184,04/11/2021
Erskine Hall & Coe,City of Westminster,http://www.erskinehallcoe.com/#,E09000033,15 Royal Arcade,28 Old Bond St,,100023473300,West End,E05000649,-0.1416664723717086,51.50907832090396,529059.9650323414,180541.92387786828,04/11/2021
David Zwimer,City of Westminster,http://www.davidzwirner.com/#,E09000033,24 Grafton Street,,,100023473310,West End,E05000649,-0.1430048741173626,51.50947721228,528965.965057637,180583.9238665271,04/11/2021
Colnaghi,City of Westminster,http://www.colnaghi.com/#,E09000033,15 Old Bond Street,,,100023473356,West End,E05000649,-0.1405719464154215,51.50906097445984,529135.9650118465,180541.92387778487,04/11/2021
Gazelli Art House,City of Westminster,http://gazelliarthouse.com/#,E09000033,39 Dover Street,,,100023473417,West End,E05000649,-0.1423888391918043,51.50832538331812,529011.9650452451,180456.9239009684,04/11/2021
SprÃÂ¼th Magers,City of Westminster,http://www.spruethmagers.com/#,E09000033,7 Grafton Street,,,100023473419,West End,E05000649,-0.1437477036256266,51.50999256219499,528912.9650718693,180639.9238513314,04/11/2021
D-Contemporary,City of Westminster,http://dcontemporary.com/#,E09000033,23 Grafton Street,,,100023473421,West End,E05000649,-0.1430599221101237,51.509541032762144,528961.9650587057,180590.9238646245,04/11/2021
Erarta Galleries,City of Westminster,http://www.erartagalleries.com/london.html#,E09000033,8 Berkeley Street,,,100023473659,West End,E05000649,-0.1426796524449695,51.50790733140983,528992.9650503094,180409.92391369608,04/11/2021
Sladmore Contemporary,City of Westminster,http://www.sladmore.com/#,E09000033,32 Bruton Place,,,100023473811,West End,E05000649,-0.1451311357707964,51.51105760169244,528813.965098496,180755.92381985197,04/11/2021
Lefevre Fine Art,City of Westminster,http://www.lefevrefineart.com/#,E09000033,31 Bruton Street,,,100023474091,West End,E05000649,-0.1451771050589984,51.510635671526806,528811.9650990803,180708.92383265623,04/11/2021
Sophia Contemporary,City of Westminster,http://sophiacontemporary.com/#,E09000033,11 Grosvenor Street,,,100023474136,West End,E05000649,-0.1457346979728961,51.51216425447098,528768.9651105683,180877.9237866847,04/11/2021
The Fine Art Society,City of Westminster,http://faslondon.com/#,E09000033,148 New Bond Street,,,100023474398,West End,E05000649,-0.1437966211056176,51.51127030067688,528905.96507359,180781.9238126581,04/11/2021
Gimpel Fils,City of Westminster,http://www.gimpelfils.com/#,E09000033,30 Davies Street,,,100023474837,West End,E05000649,-0.1477465181044401,51.51195323815699,528629.9651482172,180850.9237942187,04/11/2021
Gallery Elena Shchukina,City of Westminster,http://galleryelenashchukina.com/#,E09000033,10 Lees Place,,,100023475032,West End,E05000649,-0.1543681078296568,51.51214754134767,528169.9652736228,180860.9237913052,04/11/2021
Sadie Coles Gallery,City of Westminster,http://www.sadiecoles.com/#,E09000033,1 Davies Street,,,100023475710,West End,E05000649,-0.1515441858221962,51.50856894417744,528375.9652168342,180467.9238986299,04/11/2021
Hamiltons Gallery,City of Westminster,http://www.hamiltonsgallery.com/#,E09000033,13 Carlos Place,,,100023475924,West End,E05000649,-0.1499475164405977,51.51063007694193,528480.9651885366,180699.92383550404,04/11/2021
Galeries Bartoux,City of Westminster,http://www.galeries-bartoux.com/en/#,E09000033,104 New Bond Street,,,100023476528,West End,E05000649,-0.146182942361131,51.51354722281789,528733.9651199382,181030.9237450678,04/11/2021
Salon Contemporary,City of Westminster,http://www.saloncontemporary.com/#,E09000033,82 Westbourne Grove,,,100023482451,Bayswater,E05000631,-0.1932394001317131,51.51536058285331,525463.9660103163,181150.92371178843,04/11/2021
Thomas & Paul,City of Westminster,http://www.thomasandpaul.com/#,E09000033,20 Bristol Gardens,,,100023513233,Little Venice,E05000639,-0.1859282336348681,51.5230713462478,525949.9658772761,182020.9234745807,04/11/2021
Greenwich Printmakers Gallery,Greenwich,http://www.greenwich-printmakers.org.uk/#,E09000011,1a Greenwich Market,,,100023537574,Greenwich West,E05000222,-0.0091691536234941,51.48137273277366,538337.9625126796,177702.92464735964,04/11/2021
The Invisible Line,Hackney,http://www.whitechapelgallery.org/first-thursdays/galleries/invisible-line-gallery/,E09000012,"87 Dalston Lane,",,,100023545364,Dalston,E05009370,-0.0689939654948018,51.54785830376204,533988.9636905512,184984.9226685622,04/11/2021
Fishbar,Hackney,http://fishbar.ph/#,E09000012,176 Dalston Lane,,,100023545393,Hackney Central,E05009372,-0.0650852441101983,51.54819851817224,534258.9636176879,185029.92265641992,04/11/2021
Rowing,Hackney,http://www.rowingprojects.com/#,E09000012,2 Leswin Place,,,100023546708,Stoke Newington,E05009385,-0.0722711776208723,51.55802901248215,533731.9637621397,186109.92236229076,04/11/2021
The Stone Space,Waltham Forest,http://www.thestonespace.com/#,E09000031,6 Church Lane,,,100023583897,Leytonstone,E05000605,0.0106111150290526,51.56820255992199,539445.9622099979,187395.9220142713,04/11/2021
ContiniArtUK,City of Westminster,http://www.continiartuk.com/#,E09000033,105 New Bond Street,,,100023608426,West End,E05000649,-0.1460998092362886,51.51346497461977,528739.9651183169,181021.9237475108,04/11/2021
Max Wigram Gallery,City of Westminster,http://www.maxwigram.com/#,E09000033,106 New Bond Street,,,100023608426,West End,E05000649,-0.1460998092362886,51.51346497461977,528739.9651183169,181021.9237475108,04/11/2021
Timothy Taylor Gallery,City of Westminster,http://www.timothytaylorgallery.com/#,E09000033,15 Carlos Place,,,100023616387,West End,E05000649,-0.1498621959646977,51.51060175307542,528486.9651869147,180696.92383631264,04/11/2021
Andor Gallery,Hackney,http://www.creativeandorcultural.com/#,E09000012,237 Hackney Road,,,100023649875,Haggerston,E05009375,-0.0701406686758247,51.53132194068214,533957.9637037701,183143.92316838892,04/11/2021
EXHIBIT at Golden Lane Estate,City and County of the City of London,http://www.exhibit-goldenlane.com/#,E09000001,20 Goswell Road,,,200000072012,Cripplegate,E05009302,-0.0973577186217658,51.52244161956729,532095.9642076244,182106.92345250412,04/11/2021
The Sassoon Gallery,Southwark,http://www.thesassoongallery.co.uk/#,E09000028,Arch 213 Blenheim Grove,Peckham,,200003492347,Rye Lane,E05011113,-0.0701339974484459,51.46949000185099,534139.7836595555,176268.17503616365,04/11/2021
Crypt Museum,City and County of the City of London,http://www.allhallowsbythetower.org.uk/visit/crypt/,E09000001,Byward Street,,,200000075582,Tower,E05009310,-0.0791841539365913,51.509330619725205,533394.9638540241,180681.92383733203,04/11/2021
Brocket Gallery,Lambeth,http://www.brocketgallery.com/#,E09000022,16 Windmill Row,,,200000468294,Oval,E05000426,-0.1118112310435339,51.48701892950183,531194.964452343,178141.92452806805,04/11/2021
Orso Major Gallery,Lambeth,http://www.orsomajor.com/#,E09000022,19 Lower Marsh,,,200000471760,Bishop's,E05000416,-0.1130076791965428,51.50059923215463,531072.964484671,179649.92412070575,04/11/2021
Man & Eve,Lambeth,http://www.manandeve.co.uk/#,E09000022,119-120 Lower Marsh,,,200000471832,Bishop's,E05000416,-0.1131719230639973,51.50080870809423,531060.9644879028,179672.92411438318,04/11/2021
Clapham Art Gallery,Lambeth,http://www.claphamartgallery.com/#,E09000022,Unit 02,40-48 BromellÃ¢ÂÂs Road,,200000520874,Clapham Town,E05000419,-0.138298145874092,51.46264961539353,529424.9649333975,175384.92527689255,04/11/2021
Victoria Miro Gallery I,Hackney,http://www.victoria-miro.com/#,E09000012,16 Wharf Road,,,200002432213,Hoxton West,E05009378,-0.094995244145769,51.530328967001466,532237.0041492825,182988.2731886278,04/11/2021
Old Royal Naval College,Greenwich,http://www.oldroyalnavalcollege.org/#,E09000011,2 Cutty Sark Gardens,,,200002800648,Greenwich West,E05000222,-0.0087781873950313,51.482871411952665,538360.5724927462,177870.314555372,04/11/2021
Bischoff/Weiss,City of Westminster,http://www.bischoffweiss.com/#,E09000033,14a Hay Hill,,,200002817730,West End,E05000649,-0.1436435224889066,51.50901070819049,528922.9650693042,180530.92388101184,04/11/2021
Borough Road Gallery,Southwark,http://www1.lsbu.ac.uk/w2/boroughroadgallery#,E09000028,103 Borough Road,,,200003353305,St. George's,E05011114,-0.1017425544868242,51.49870594649049,531860.2742680667,179459.60416338668,04/11/2021
Poppy Sebire,Southwark,http://www.poppysebire.com/#,E09000028,All Hallows Hall,6 Copperfield Street,,200003353342,Borough & Bankside,E05011095,-0.0972675710289985,51.50316867231567,532157.9641900035,179963.9240334825,04/11/2021
White Cube,Southwark,http://whitecube.com/#,E09000028,144-152 Bermondsey Street,,,200003362685,London Bridge & West Bermondsey,E05011104,-0.0826543085768507,51.49945047140024,533182.9639144253,179576.9241368808,04/11/2021
Flat Time House,Southwark,http://flattimeho.org.uk/#,E09000028,210 Bellenden Road,,,200003391772,Rye Lane,E05011113,-0.0741616653625468,51.466100755539294,533869.9637248381,175883.9251405244,04/11/2021
Arch Collective,Southwark,http://www.archcollective.co.uk/#,E09000028,Arch 12,Raymouth Road,,200003401561,North Bermondsey,E05011106,-0.0592932605966542,51.49212360522838,534825.9634663658,178804.924350194,04/11/2021
South London Gallery,Southwark,http://www.southlondongallery.org/#,E09000028,65 Peckham Road,,,200003464154,St. Giles,E05011115,-0.0797497233005702,51.47428603079586,533457.9638357003,176783.92489692435,04/11/2021
Menier Gallery,Southwark,http://www.meniergallery.co.uk/#,E09000028,51 Southwark Street,,,200003495859,Borough & Bankside,E05011095,-0.0941950802553601,51.50462957319994,532366.9641335225,180131.9239874513,04/11/2021
Jerwood Space Gallery,Southwark,http://www.jerwoodspace.co.uk/#,E09000028,171 Union Street,,,200003496580,Borough & Bankside,E05011095,-0.0990790867639075,51.50361171365507,532030.9642239938,180009.9240212894,04/11/2021
Hannah Barry Gallery,Southwark,http://www.hannahbarry.com/#,E09000028,"Unit 9i, 133 Copeland Road",,,200003497923,Rye Lane,E05011113,-0.0657393088386392,51.47000809956524,534443.483528369,176333.845001493,04/11/2021
The Wapping Project Bankside,Southwark,http://thewappingprojectbankside.com/#,E09000028,65 Hopton Street,,,200003498823,Borough & Bankside,E05011095,-0.1021761302135143,51.50744782861542,531804.9642840935,180430.9239071145,04/11/2021
