Organisation Name,Department where exp. Incurred,Service Category Label,Supplier (Beneficiary),Purpose of Expenditure,Procurement (Merchant) Category,Purchase Date,Settlement Date,Transaction Number,Net Amount (Â£)
Stockport MBC,Services to People,Childrens & Educational Services,HOME BARGAINS,Furniture and Equipment,Furniture & Soft Furnishings  ,30.04.2018,16.05.2018,GPC04180000128,52.10
Stockport MBC,Corporate and Support Services,Cultural & Related Services,CO-OP GROUP 070280,Catering Supplies,Catering Food & Beverages ,09.04.2018,16.05.2018,GPC04180000129,1.25
Stockport MBC,Corporate and Support Services,Cultural & Related Services,CO-OP GROUP 070280,Catering Supplies,Catering Food & Beverages ,03.04.2018,16.05.2018,GPC04180000130,2.55
Stockport MBC,Services to Place,Planning Services,DIAMOND PUBLISHING LTD,Library Equipment,Education Library Books ,26.04.2018,16.05.2018,GPC04180000131,275.38
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,20.04.2018,16.05.2018,GPC04180000132,160.50
Stockport MBC,Services to People,Childrens & Educational Services,WWW.MANAGEATHOME.CO.UK,Furniture and Equipment,Furniture & Soft Furnishings  ,10.04.2018,16.05.2018,GPC04180000133,19.95
Stockport MBC,Services to People,Childrens & Educational Services,FLYBE.COM B126P2       0,Travelling Expenses,Human Resources Travel & Subsistence ,09.04.2018,16.05.2018,GPC04180000134,189.98
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,01.05.2018,16.05.2018,GPC04180000135,43.30
Stockport MBC,Services to People,Childrens & Educational Services,GRO HM PASSPORT OFFICE,Care Payments,Social Community Care Supplies & Services  ,01.05.2018,16.05.2018,GPC04180000136,9.25
Stockport MBC,Services to People,Childrens & Educational Services,GRO HM PASSPORT OFFICE,Care Payments,Social Community Care Supplies & Services  ,27.04.2018,16.05.2018,GPC04180000137,-93.60
Stockport MBC,Services to People,Childrens & Educational Services,COOKSONS CATERING,Expenses and Allowances,Catering  ,30.04.2018,16.05.2018,GPC04180000138,168.00
Stockport MBC,Services to People,Childrens & Educational Services,BRITANNIA HOTEL,Care Payments,Social Community Care Supplies & Services  ,30.04.2018,16.05.2018,GPC04180000139,173.00
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,30.04.2018,16.05.2018,GPC04180000140,151.50
Stockport MBC,Services to People,Childrens & Educational Services,GRO HM PASSPORT OFFICE,Care Payments,Social Community Care Supplies & Services  ,27.04.2018,16.05.2018,GPC04180000141,93.60
Stockport MBC,Services to People,Childrens & Educational Services,NATIONAL EXPRESS LIMIT,Care Payments,Social Community Care Supplies & Services  ,28.04.2018,16.05.2018,GPC04180000142,300.00
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,25.04.2018,16.05.2018,GPC04180000143,43.30
Stockport MBC,Services to People,Childrens & Educational Services,BRITANNIA HOTEL,Care Payments,Social Community Care Supplies & Services  ,25.04.2018,16.05.2018,GPC04180000144,281.00
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,24.04.2018,16.05.2018,GPC04180000145,77.05
Stockport MBC,Services to People,Childrens & Educational Services,WWW.STOCKPORT.GOV.UK,Care Payments,Social Community Care Supplies & Services  ,24.04.2018,16.05.2018,GPC04180000146,10.00
Stockport MBC,Services to People,Childrens & Educational Services,FLYBE.COM E1LQPT       0,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000147,95.98
Stockport MBC,Services to People,Childrens & Educational Services,FLYBE.COM E1MDXH       0,Care Payments,Social Community Care Supplies & Services  ,23.04.2018,16.05.2018,GPC04180000148,47.99
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000149,23.55
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000150,4.65
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,23.04.2018,16.05.2018,GPC04180000151,20.25
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,23.04.2018,16.05.2018,GPC04180000152,11.25
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,20.04.2018,16.05.2018,GPC04180000153,43.30
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,20.04.2018,16.05.2018,GPC04180000154,235.50
Stockport MBC,Services to People,Childrens & Educational Services,BRITANNIA HOTEL,Care Payments,Social Community Care Supplies & Services  ,20.04.2018,16.05.2018,GPC04180000155,232.00
Stockport MBC,Services to People,Childrens & Educational Services,TRAINLINE,Care Payments,Social Community Care Supplies & Services  ,13.04.2018,16.05.2018,GPC04180000156,40.50
Stockport MBC,Services to People,Childrens & Educational Services,BRITANNIA HOTEL,Care Payments,Social Community Care Supplies & Services  ,06.04.2018,16.05.2018,GPC04180000157,161.50
Stockport MBC,Services to People,Childrens & Educational Services,CO-OP GROUP 108403,Catering Supplies,Catering Food & Beverages ,01.05.2018,16.05.2018,GPC04180000158,3.59
Stockport MBC,Services to People,Childrens & Educational Services,ALDI 84 773,Catering Supplies,Catering Food & Beverages ,25.04.2018,16.05.2018,GPC04180000159,16.25
Stockport MBC,Services to People,Childrens & Educational Services,W M MORRISONS.COM,Catering Supplies,Catering Food & Beverages ,23.04.2018,16.05.2018,GPC04180000160,114.63
Stockport MBC,Services to People,Childrens & Educational Services,ALDI 84 773,Catering Supplies,Catering Food & Beverages ,18.04.2018,16.05.2018,GPC04180000161,10.83
Stockport MBC,Services to People,Childrens & Educational Services,ALDI 84 773,Catering Supplies,Catering Food & Beverages ,17.04.2018,16.05.2018,GPC04180000162,3.77
Stockport MBC,Services to People,Childrens & Educational Services,W M MORRISONS.COM,Catering Supplies,Catering Food & Beverages ,16.04.2018,16.05.2018,GPC04180000163,47.49
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 3378,Catering Supplies,Catering Food & Beverages ,27.04.2018,16.05.2018,GPC04180000164,161.77
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 3378,Catering Supplies,Catering Food & Beverages ,28.04.2018,16.05.2018,GPC04180000165,184.77
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON DIGITAL SVCS,Publicity and Promotion,Arts & Leisure Services  ,29.04.2018,16.05.2018,GPC04180000166,3.99
Stockport MBC,Services to People,Childrens & Educational Services,NETFLIX.COM,Information and Communications Technology,Information Communication Technology  ,26.04.2018,16.05.2018,GPC04180000167,9.99
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 3378,Catering Supplies,Catering Food & Beverages ,21.04.2018,16.05.2018,GPC04180000168,180.99
Stockport MBC,Services to People,Childrens & Educational Services,PARENTPAY E-COM R,Catering Supplies,Catering Food & Beverages ,22.04.2018,16.05.2018,GPC04180000169,20.00
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 3378,Catering Supplies,Catering Food & Beverages ,20.04.2018,16.05.2018,GPC04180000170,148.96
Stockport MBC,Services to People,Childrens & Educational Services,ARGOS RETAIL GROUP,Publicity and Promotion,Arts & Leisure Services  ,20.04.2018,16.05.2018,GPC04180000171,49.99
Stockport MBC,Services to People,Childrens & Educational Services,WWW.ARGOS.CO.UK,Furniture and Equipment,Furniture & Soft Furnishings  ,18.04.2018,16.05.2018,GPC04180000172,422.94
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 5128,Catering Supplies,Catering Food & Beverages ,13.04.2018,16.05.2018,GPC04180000173,165.56
Stockport MBC,Services to People,Childrens & Educational Services,BLACKPOOL PLEASURE BEA,Publicity and Promotion,Arts & Leisure Services  ,14.04.2018,16.05.2018,GPC04180000174,26.00
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 3378,Catering Supplies,Catering Food & Beverages ,14.04.2018,16.05.2018,GPC04180000175,267.84
Stockport MBC,Services to People,Childrens & Educational Services,WWW.ICELAND.CO.UK,Catering Supplies,Catering Food & Beverages ,14.04.2018,16.05.2018,GPC04180000176,97.49
Stockport MBC,Services to People,Childrens & Educational Services,GBP JUMP NATION LTD,Publicity and Promotion,Arts & Leisure Services  ,12.04.2018,16.05.2018,GPC04180000177,39.80
Stockport MBC,Services to People,Childrens & Educational Services,BLACKPOOL PLEASURE BEA,Publicity and Promotion,Arts & Leisure Services  ,11.04.2018,16.05.2018,GPC04180000178,140.00
Stockport MBC,Services to People,Childrens & Educational Services,SHEFFIELD CABLE WATERS,Publicity and Promotion,Arts & Leisure Services  ,10.04.2018,16.05.2018,GPC04180000179,60.00
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 3378,Catering Supplies,Catering Food & Beverages ,07.04.2018,16.05.2018,GPC04180000180,162.83
Stockport MBC,Services to People,Childrens & Educational Services,TESCO STORES 5128,Catering Supplies,Catering Food & Beverages ,06.04.2018,16.05.2018,GPC04180000181,157.47
Stockport MBC,Services to People,Childrens & Educational Services,TOTALNINJA.CO.UK,Catering Supplies,Catering Food & Beverages ,04.04.2018,16.05.2018,GPC04180000182,50.00
Stockport MBC,Services to People,Childrens & Educational Services,FONE ZONE 52 NK3 L,Fees and Charges,Financial Services  ,02.04.2018,16.05.2018,GPC04180000183,68.00
Stockport MBC,Services to People,Adult Social Care,AFC BUXTON,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000184,6.60
Stockport MBC,Services to People,Adult Social Care,STOCKPORT NHS FOUNDATI,Mileage Claims /Allowances,Human Resources Travel & Subsistence ,09.04.2018,16.05.2018,GPC04180000185,3.50
Stockport MBC,Services to People,Adult Social Care,Q PARK PICCADILLY PLAC,Mileage Claims /Allowances,Human Resources Travel & Subsistence ,09.04.2018,16.05.2018,GPC04180000186,13.00
Stockport MBC,Services to People,Adult Social Care,STOCKPORT NHS FOUNDATI,Mileage Claims /Allowances,Human Resources Travel & Subsistence ,04.04.2018,16.05.2018,GPC04180000187,3.50
Stockport MBC,Services to People,Adult Social Care,STOCKPORT NHS FOUNDATI,Mileage Claims /Allowances,Human Resources Travel & Subsistence ,05.04.2018,16.05.2018,GPC04180000188,3.50
Stockport MBC,Services to People,Adult Social Care,BRITANNIA,Care Payments,Social Community Care Supplies & Services  ,27.04.2018,16.05.2018,GPC04180000189,229.00
Stockport MBC,Services to People,Adult Social Care,BRITANNIA,Care Payments,Social Community Care Supplies & Services  ,20.04.2018,16.05.2018,GPC04180000190,264.00
Stockport MBC,Services to People,Adult Social Care,BRITANNIA HOTEL,Care Payments,Social Community Care Supplies & Services  ,12.04.2018,16.05.2018,GPC04180000191,353.00
Stockport MBC,Services to People,Adult Social Care,BRITANNIA HOTEL,Care Payments,Social Community Care Supplies & Services  ,11.04.2018,16.05.2018,GPC04180000192,39.00
Stockport MBC,Corporate and Support Services,Central Support Costs,FACEBK CG2T4GEUH2,Publicity and Promotion,Facilities & Management Services  ,30.04.2018,16.05.2018,GPC04180000193,32.16
Stockport MBC,Corporate and Support Services,Central Support Costs,AMZ AMAZON.CO.UK,Furniture and Equipment,Environmental Services Technical Equipment ,28.04.2018,16.05.2018,GPC04180000194,-39.97
Stockport MBC,Corporate and Support Services,Central Support Costs,GITHUB.COM  AQ5H3,Information and Communications Technology,Information Communication Technology  ,28.04.2018,16.05.2018,GPC04180000195,153.50
Stockport MBC,Corporate and Support Services,Central Support Costs,FASTHOSTS INTERNET,Information and Communications Technology,Information Communication Technology  ,18.04.2018,16.05.2018,GPC04180000196,9.38
Stockport MBC,Corporate and Support Services,Central Support Costs,WWW.CONTENTFUL.COM,Information and Communications Technology,Information Communication Technology  ,11.04.2018,16.05.2018,GPC04180000197,702.05
Stockport MBC,Corporate and Support Services,Central Support Costs,AUTH0.COM,Information and Communications Technology,Information Communication Technology  ,13.04.2018,16.05.2018,GPC04180000198,8.69
Stockport MBC,Corporate and Support Services,Central Support Costs,INVISIONAPP INC,Information and Communications Technology,Information Communication Technology  ,15.04.2018,16.05.2018,GPC04180000199,191.08
Stockport MBC,Corporate and Support Services,Central Support Costs,FACEBK 3CHZ3GJVH2,Publicity and Promotion,Facilities & Management Services  ,11.04.2018,16.05.2018,GPC04180000200,576.91
Stockport MBC,Corporate and Support Services,Central Support Costs,FACEBK 4CHZ3GJVH2,Publicity and Promotion,Facilities & Management Services  ,11.04.2018,16.05.2018,GPC04180000201,23.09
Stockport MBC,Corporate and Support Services,Central Support Costs,AUTH0.COM,Information and Communications Technology,Information Communication Technology  ,05.04.2018,16.05.2018,GPC04180000202,44.23
Stockport MBC,Corporate and Support Services,Central Support Costs,AMAZON MKTPLACE PMTS,Information and Communications Technology,Information Communication Technology  ,03.04.2018,16.05.2018,GPC04180000203,701.47
Stockport MBC,Corporate and Support Services,Cultural & Related Services,FINANCIAL TIMES BU,Library Equipment,Education Library Books ,09.04.2018,16.05.2018,GPC04180000204,155.00
Stockport MBC,Services to People,Childrens & Educational Services,W M MORRISON PLC,Catering Supplies,Catering Food & Beverages ,01.05.2018,16.05.2018,GPC04180000205,1.75
Stockport MBC,Services to People,Childrens & Educational Services,W M MORRISON PLC,Catering Supplies,Catering Food & Beverages ,01.05.2018,16.05.2018,GPC04180000206,72.72
Stockport MBC,Services to People,Childrens & Educational Services,W M MORRISON PLC,Catering Supplies,Catering Food & Beverages ,25.04.2018,16.05.2018,GPC04180000207,14.85
Stockport MBC,Services to People,Childrens & Educational Services,ALDI 2 773,Catering Supplies,Catering Food & Beverages ,24.04.2018,16.05.2018,GPC04180000208,44.59
Stockport MBC,Services to People,Childrens & Educational Services,ALDI 2 773,Catering Supplies,Catering Food & Beverages ,17.04.2018,16.05.2018,GPC04180000209,59.21
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON UK MARKETPLACE,Office Expenses,Stationery    ,02.05.2018,16.05.2018,GPC04180000210,28.47
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON UK MARKETPLACE,Office Expenses,Stationery    ,21.04.2018,16.05.2018,GPC04180000211,10.85
Stockport MBC,Services to People,Childrens & Educational Services,UCLONLINESTORE,Furniture and Equipment,Furniture & Soft Furnishings  ,20.04.2018,16.05.2018,GPC04180000212,30.00
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON UK MARKETPLACE,Office Expenses,Stationery    ,22.04.2018,16.05.2018,GPC04180000213,45.83
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON UK MARKETPLACE,Furniture and Equipment,Furniture & Soft Furnishings  ,20.04.2018,16.05.2018,GPC04180000214,27.42
Stockport MBC,Corporate and Support Services,Cultural & Related Services,GREATER MANCHESTER,Office Expenses,Facilities & Management Services  ,19.04.2018,16.05.2018,GPC04180000215,15.00
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON UK MARKETPLACE,Office Expenses,Stationery    ,24.04.2018,16.05.2018,GPC04180000216,18.73
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON UK MARKETPLACE,Office Expenses,Stationery    ,18.04.2018,16.05.2018,GPC04180000217,56.92
Stockport MBC,Services to People,Childrens & Educational Services,AMAZON EU,Library Equipment,Education Library Books ,05.04.2018,16.05.2018,GPC04180000218,11.99
Stockport MBC,Corporate and Support Services,Central Support Costs,THE REPLACE BASE LTD,Furniture and Equipment,Environmental Services Technical Equipment ,26.04.2018,16.05.2018,GPC04180000219,53.63
Stockport MBC,Corporate and Support Services,Central Support Costs,THE REPLACE BASE LTD,Furniture and Equipment,Environmental Services Technical Equipment ,18.04.2018,16.05.2018,GPC04180000220,129.13
Stockport MBC,Corporate and Support Services,Central Support Costs,THE REPLACE BASE LTD,Furniture and Equipment,Environmental Services Technical Equipment ,17.04.2018,16.05.2018,GPC04180000221,116.63
Stockport MBC,Services to Place,Highways & Transport Services,WWW.HSS.COM,Staff Training,Human Resources  ,30.04.2018,16.05.2018,GPC04180000222,899.66
Stockport MBC,Corporate and Support Services,Central Support Costs,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,26.04.2018,16.05.2018,GPC04180000223,101.60
Stockport MBC,Corporate and Support Services,Central Support Costs,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,18.04.2018,16.05.2018,GPC04180000224,34.95
Stockport MBC,Corporate and Support Services,Central Support Costs,HOTEL COLLINGWOOD,Expenses and Allowances,Human Resources Training & Conferences ,11.04.2018,16.05.2018,GPC04180000225,259.80
Stockport MBC,Corporate and Support Services,Cultural & Related Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,04.04.2018,16.05.2018,GPC04180000226,20.45
Stockport MBC,Corporate and Support Services,Central Services to the public,QHOTELS WEBSITE BOOKIN,Expenses and Allowances,Human Resources Training & Conferences ,03.04.2018,16.05.2018,GPC04180000227,163.30
Stockport MBC,Corporate and Support Services,Central Services to the public,007 CARS LTD,Leasing /Transport Hire,Vehicle Management Leasing ,01.05.2018,16.05.2018,GPC04180000228,40.00
Stockport MBC,Corporate and Support Services,Central Services to the public,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,01.05.2018,16.05.2018,GPC04180000229,59.90
Stockport MBC,Services to Place,Highways & Transport Services,WWW.HSS.COM,Staff Training,Human Resources  ,30.04.2018,16.05.2018,GPC04180000230,599.90
Stockport MBC,Services to Place,Highways & Transport Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,30.04.2018,16.05.2018,GPC04180000231,149.70
Stockport MBC,Services to Place,Cultural & Related Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,24.04.2018,16.05.2018,GPC04180000232,79.20
Stockport MBC,Corporate and Support Services,Central Support Costs,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,24.04.2018,16.05.2018,GPC04180000233,54.80
Stockport MBC,Corporate and Support Services,Central Support Costs,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,24.04.2018,16.05.2018,GPC04180000234,262.30
Stockport MBC,Services to Place,Environmental & Regulatory Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,24.04.2018,16.05.2018,GPC04180000235,130.00
Stockport MBC,Corporate and Support Services,Central Services to the public,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000236,60.90
Stockport MBC,Corporate and Support Services,Cultural & Related Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000237,7.35
Stockport MBC,Corporate and Support Services,Central Support Costs,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,20.04.2018,16.05.2018,GPC04180000238,194.20
Stockport MBC,Services to Place,Environmental & Regulatory Services,EB  CARBON LITERACY FO,Expenses and Allowances,Human Resources Training & Conferences ,20.04.2018,16.05.2018,GPC04180000239,149.00
Stockport MBC,Corporate and Support Services,Central Services to the public,HOLIDAY INNS,Expenses and Allowances,Human Resources Training & Conferences ,20.04.2018,16.05.2018,GPC04180000240,55.00
Stockport MBC,Corporate and Support Services,Central Support Costs,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,16.04.2018,16.05.2018,GPC04180000241,178.10
Stockport MBC,Corporate and Support Services,Cultural & Related Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,16.04.2018,16.05.2018,GPC04180000242,20.45
Stockport MBC,Services to Place,Highways & Transport Services,WWW.TRANSPORTXTRA.COM,Expenses and Allowances,Human Resources Training & Conferences ,10.04.2018,16.05.2018,GPC04180000243,234.00
Stockport MBC,Corporate and Support Services,Central Support Costs,UOM STORE,Staff Training,Human Resources  ,10.04.2018,16.05.2018,GPC04180000244,100.00
Stockport MBC,Services to Place,Environmental & Regulatory Services,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,03.04.2018,16.05.2018,GPC04180000245,188.50
Stockport MBC,Corporate and Support Services,Corporate & Democratic Core,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,03.04.2018,16.05.2018,GPC04180000246,8.75
Stockport MBC,Services to People,Adult Social Care,CO-OP GROUP 070285,Catering Supplies,Catering Food & Beverages ,01.05.2018,16.05.2018,GPC04180000247,32.23
Stockport MBC,Services to People,Adult Social Care,CO-OP GROUP 070285,Catering Supplies,Catering Food & Beverages ,26.04.2018,16.05.2018,GPC04180000248,22.52
Stockport MBC,Services to People,Adult Social Care,APPNA CASH & CARRY (MA,Catering Supplies,Catering Food & Beverages ,25.04.2018,16.05.2018,GPC04180000249,22.33
Stockport MBC,Services to People,Adult Social Care,CO-OP GROUP 070285,Catering Supplies,Catering Food & Beverages ,19.04.2018,16.05.2018,GPC04180000250,10.11
Stockport MBC,Services to People,Adult Social Care,CO-OP GROUP 070285,Catering Supplies,Catering Food & Beverages ,17.04.2018,16.05.2018,GPC04180000251,42.93
Stockport MBC,Services to People,Adult Social Care,CO-OP GROUP 070285,Catering Supplies,Catering Food & Beverages ,12.04.2018,16.05.2018,GPC04180000252,7.50
Stockport MBC,Services to People,Adult Social Care,THE CHILDRENS SOCI,Catering Supplies,Catering Food & Beverages ,12.04.2018,16.05.2018,GPC04180000253,4.97
Stockport MBC,Services to People,Adult Social Care,ASDA STORES 4840,Catering Supplies,Catering Food & Beverages ,23.04.2018,16.05.2018,GPC04180000254,17.99
Stockport MBC,Services to People,Adult Social Care,ASDA STORE,Catering Supplies,Catering Food & Beverages ,09.04.2018,16.05.2018,GPC04180000255,12.83
Stockport MBC,Services to People,Adult Social Care,APPNA CASH & CARRY (MA,Catering Supplies,Catering Food & Beverages ,09.04.2018,16.05.2018,GPC04180000256,21.80
Stockport MBC,Services to People,Adult Social Care,ASDA STORES 4840,Catering Supplies,Catering Food & Beverages ,02.04.2018,16.05.2018,GPC04180000257,13.09
